x,y,z,label
-15.36654,-5.2439933,0.1365911,Réalisation d'un audit ou d'un contrôle de gestion ( Comptabilité - contrôle de gestion - audit )
-9.274657,8.3049,25.084963,"Sciences physiques, biologie et chimie ( Sciences )"
15.459176,-10.498571,0.41361073,"Béton (armé, manufacturé, pré-contraint)"
-17.374027,-20.910347,-1.861701,Commissionnaire en douane
2.9123356,-0.801218,9.602518,Industrie
1.803052,-12.848624,-12.689404,Bureautique
2.51812,6.263689,-7.7829194,Vente par correspondance
-1.5019847,-15.854274,2.0690324,Bâtiment gros oeuvre
26.676823,-8.924415,-7.385199,Broderie
19.692213,-0.52906847,2.0499084,Industrie céramique
-20.392527,-19.660059,-2.07343,Organisation du fret  ( Transport )
8.468121,-4.349316,-17.089832,Conception et réalisation architecturales ( BTP - construction - aménagement )
2.7829213,2.058284,5.5989246,Evaluation des performances et/ou des résultats
1.1025162,11.038901,13.291086,Nettoyage - entretien de locaux ( Nettoyage - entretien )
-2.2703602,15.06595,-13.717016,Sport
-1.8701606,-8.2916765,-13.256188,Informatique et télécommunications
-9.576354,3.1523113,-8.694914,Services après-vente et suivi des clients ( Achat - vente )
-4.6101413,-10.182114,3.9071834,Mise en place de la sécurité ( Protection - surveillance - sécurité )
5.628401,-26.399921,0.06947156,Conduite sur rails ( Transport )
5.17591,3.8277876,-0.24811535,Machinisme
-10.071428,8.912883,27.06171,Chimie minérale
10.736732,-22.506786,-4.6344466,Contrôle technique véhicules ( Maintenance - entretien technique )
-10.775126,-1.3954349,13.547847,Interventions de sécurité et de secours ( Protection - surveillance - sécurité )
18.413664,-6.3686805,-12.819161,Edition textile
-16.362364,-9.933055,8.681424,Traitement et recyclage ( Environnement )
2.9820623,17.61586,-4.1648827,Puériculture - petite enfance ( Santé - médecine - pharmacie )
11.298628,14.437541,-5.171672,Parfumerie ( Métiers d'art )
3.9721885,-17.714466,18.008684,Maintenance d'équipements domestiques ( Maintenance - entretien technique )
-7.0517664,13.747382,-9.073275,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Production culinaire"
-6.7409396,-9.294068,-12.315075,Téléphonie
4.1928034,1.697404,4.95684,Industrie - Qualité et analyses industrielles
-8.289428,0.25850347,12.893246,Sécurité publique ( Protection - surveillance - sécurité )
-4.6488724,27.78343,-2.3077786,Protection - surveillance ( Protection - surveillance - sécurité )
3.2388887,-13.191958,1.1487564,Bâtiment tertiaire
2.6004417,2.9101498,-7.0803986,Location - vente immobilère ( Immobilier )
2.9217355,-4.829567,-7.6150527,Recherche et veille documentaire ( Information - documentation - communication )
1.6999079,-6.533081,-5.056974,"Industrie - Conception, recherche, études et développement"
5.740746,4.9264855,-23.942543,Imprimerie
18.656559,5.682346,8.115712,Gravure industrielle
-0.8839951,15.210042,12.179822,Entretien et aménagement des espaces naturels ( Environnement )
7.9975953,-6.789989,18.044422,Electricité - électronique - génie mécanique
20.595934,3.628247,-12.642829,Chapellerie ( Métiers d'art )
5.5482597,-6.0528345,10.22606,Distribution d'électricité
6.647535,-10.432466,-3.9306214,Calculs
16.389063,-8.018586,17.075249,Horlogerie
17.292576,5.9324536,8.571792,Production industrielle
-15.687786,16.665377,-5.143831,Enseignement privé hors contrat
-14.228368,-17.532358,3.3379304,Permis - titres - certifications - habilitations de transport ( Transport )
-10.6774235,-2.5415387,-1.6212362,Support à l'entreprise - Comptabilité et gestion
0.970262,-7.5318866,15.202478,Armement
19.776129,0.41061622,8.360609,Transformation industrielle du bois ( Fabrication et transformation d'éléments )
26.913153,5.4246387,-2.082285,Arts et Façonnage d'ouvrages d'art
6.0089083,10.088005,-1.8027577,"Boulangerie, pâtisserie industrielle"
2.3680925,9.279895,11.674497,Techniques et matériel de nettoyage ( Nettoyage - entretien )
0.8372931,9.951099,15.259205,Nettoyage - entretien des textiles et du linge ( Nettoyage - entretien )
-5.426811,-3.1346366,0.4068814,Travail en équipe
-29.673351,9.053196,-0.5783785,Secrétariat médical ( Secrétariat )
-18.953093,-4.497663,5.6361938,Analyses - mesures
17.770975,-1.8237114,-19.000662,Mode et stylisme
-9.970373,5.1710052,10.482732,Services à la personne et à la collectivité - Recherche
20.595934,3.628247,-12.642829,Chapellerie
0.21579215,-17.740788,-0.50628585,"Construction, Bâtiment et Travaux publics - Extraction"
4.6996117,-5.3400974,11.340949,Industrie - Electronique et électricité
4.230188,-17.008234,19.500666,Réparations automobile et d'articles domestiques
18.029194,-4.3405323,-3.2990675,Pose et dépose de revêtements de sol et muraux ( BTP - construction - aménagement )
2.6337292,18.025835,-17.037415,Spectacle - Techniciens du spectacle
-6.5862446,-10.403848,-13.799723,Gestion de réseau et télécom ( Réseau et télécom )
5.4268928,5.1385927,-15.470502,Editeur multimédia
20.469803,-4.9841495,-12.805465,"Techniques et procédés des industries textile, de la chaussure et du cuir ( Fabrication et transformation d'éléments )"
2.8489735,19.035315,-17.311987,Spectacle
-10.102827,13.625654,-9.190555,Thalassothérapie
7.174461,-4.8863764,-13.463997,Conception Web ( Informatique - numérique )
-21.344484,6.1895585,6.3753934,Prévention et gestion des risques
-6.9975123,12.430603,-9.57968,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Service"
-9.346654,7.5389853,12.842637,Services à la personne et à la collectivité - Services funéraires
-29.269009,9.805639,0.08614638,Médical
-3.4900956,6.413729,-9.96488,Animation commerciale ( Achat - vente )
26.101072,-8.934859,-8.567912,Tissage
-4.1200123,8.383295,2.1111948,Services hôteliers ( Hôtellerie )
-6.751182,1.3776025,21.324806,Armée
-8.084092,0.02644351,0.9999391,GPEC ( Ressources Humaines )
-12.318312,-6.332499,-10.360064,Banque - assurance - finance - fiscalité
4.926519,7.508538,-14.481776,"Communication, Média et Multimédia"
9.639987,-14.0291195,7.518095,Chauffage
2.873208,-15.850574,14.63022,Installation et Maintenance - Encadrement
6.2088366,-20.089733,3.454335,Aménagements - agencements extérieurs ( BTP - construction - aménagement )
-13.195551,13.683374,6.990592,Décontamination - dépollution ( Nettoyage - entretien )
9.752118,-11.397281,14.851095,Electronique ( Electricité - électronique - génie mécanique )
0.93544096,20.187073,4.139913,Sylviculture
-14.485078,15.3910475,5.7110124,Transmission de ses savoirs professionnels
24.30717,-2.1854868,-4.883114,Routage de produits imprimés ( Impression - prépresse - reprographie )
8.542889,-0.7463858,1.7793735,Industrie graphique
-13.403292,27.029474,9.982629,Reproduction animale ( Santé animale )
4.7258205,2.5933495,3.6898015,"Industrie - Direction, encadrement et pilotage de fabrication et production industrielles"
3.201111,6.429701,-6.163164,"Commerce, Vente et Grande distribution - Force de vente"
-10.395566,10.304999,-11.107308,Evènementiel
6.4396963,25.162386,8.12615,Grande pêche
7.2968454,-8.168259,6.7829924,Distribution d'eau potable
20.198242,-2.0121574,3.8217392,"Verre, matériaux de construction"
16.389063,-8.018586,17.075249,Horlogerie ( Métiers d'art )
-5.714174,13.990125,-7.3581185,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Conception, commercialisation et vente de produits touristiques"
-9.814519,5.436108,8.011851,Services à la personne et à la collectivité - Culture et gestion documentaire
8.018942,-5.0648317,18.979755,Mécanique
-0.8564463,-23.330988,-4.0416393,Extraction de roches ( Extraction )
23.29233,-2.918841,5.532015,Verre
-3.086351,7.587185,3.2627397,Services à la personne
-12.282181,2.8854318,-1.9058756,"Gestion de situations interpersonnelles, difficiles ou d'urgence"
28.549938,3.3899024,1.5041165,Bobinage ( Electricité - électronique - génie mécanique )
-10.059764,2.6381507,7.41314,Services à la personne et à la collectivité - Formation initiale et continue
1.9471096,4.69451,-6.3977823,Achat - vente
13.60119,-13.814516,-10.099858,Manipulation de chiffres des ordres de grandeur
2.7372997,-6.4163527,-6.474045,Recherche et développement
5.141672,17.71331,-19.562399,Spectacle et audiovisuel
-8.8351755,6.0448017,-8.122509,Relation client en hôtellerie ( Hôtellerie )
-21.214245,7.151641,6.3952284,Prévention des risques ( Prévention et gestion des risques )
4.8969693,17.443016,-19.252913,Création artistique pour le spectacle et l'audiovisuel ( Spectacle et audiovisuel )
-12.797615,26.189016,8.691646,Santé animale
-3.9377778,7.0618386,11.320253,Services à la personne et à la collectivité - Nettoyage et propreté industriels
-5.8655176,-8.333462,10.436769,Règlementation sanitaire - règles d'hygiène
10.355547,-24.845238,-4.0155888,Véhicules particuliers
-9.2261305,11.499301,-10.394552,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Accueil et promotion touristique"
5.586266,5.787595,-15.037039,Internet et Multimédia
-18.655731,-19.808113,-0.837964,Transport et Logistique - Organisation de la circulation des marchandises
1.4558027,-10.114101,-9.332187,"Réalisation de tests, essais, expérimentations ( Analyses - mesures )"
2.2862558,18.479849,-3.2882092,Puériculture
17.50668,-3.4312224,-4.470021,"Revêtements textiles (tapis de sols et moquettes en aiguilleté, ...)"
2.9653468,-3.208667,22.130714,Artillerie
-3.9006407,-3.0207303,-18.600601,Archivage et référencement de documents et d'informations ( Information - documentation - communication )
1.4441607,-17.332705,16.926903,"Installation et Maintenance - Equipements de production, équipements collectifs"
4.086844,-14.025674,1.5674113,Bâtiment industriel
16.995338,-13.039451,-10.618109,Programmation et réglages de machines et d'équipements industriels ( Production industrielle )
-4.9712453,-3.5112648,21.21383,Gendarmerie Nationale
3.2846901,6.6787076,4.0673175,"Lait, produits laitiers"
-5.0294,-12.255935,2.2525902,Contrôle et mise en forme de contenus ( Ecriture et édition )
14.540254,0.4284773,14.349662,"Tannerie, mégisserie"
17.580757,2.8527088,-5.9279876,"Teinture textiles, cuirs et peaux ( Fabrication et transformation d'éléments )"
6.609454,4.541546,5.459537,Industrie - Préparation et conditionnement
-9.85972,13.828524,-14.130751,Tourisme ( Tourisme et loisirs )
17.267391,-13.691337,-8.768818,"Fonctionnement des matériels, machines ou systèmes"
-9.6306505,-21.491987,-1.6496942,Exploitation ferroviaire ( Transport )
-9.149331,8.300844,26.136698,Chimie
-9.078275,10.144783,14.069582,Services funéraires et soins mortuaires ( Services funéraires et soins mortuaires )
15.193397,-0.11135488,6.559716,Fabrication de jouets en bois
-2.9238193,-2.4696457,-15.222097,Diffusion de l'information ( Information - documentation - communication )
1.0823642,-16.357962,0.50695306,"Construction, Bâtiment et Travaux publics"
3.2482264,-4.158265,2.0544791,Nanoélectronique
4.80819,-13.945054,14.855851,Constructeur de matériel informatique
-1.8569585,17.096346,10.176003,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux - Production"
-16.368032,5.387343,4.6015964,Réinsertion sociale ( Intervention sociale )
4.3719172,8.483331,6.8117247,Techniques de production alimentaire ( Agroalimentaire et métiers de bouche )
9.858811,-0.6251259,1.7098899,"Papiers à usage graphique (papier journal, papier d'écriture, ...)"
15.531582,-10.701429,0.48480457,Maçonnerie - béton ( BTP - construction - aménagement )
-8.597008,3.1211743,22.65667,Armée de Terre
17.96814,-11.275449,10.046724,"Chaudronnerie, tuyauterie"
8.22107,0.81191915,10.030133,Procédés et traitements thermiques ( Energétique - thermique )
15.065441,-0.9967653,2.9735658,Fabrication et transformation d'éléments
6.2001424,9.023554,-4.955431,Electroménager
8.52302,-25.739782,-2.834133,Dépannage sur route
8.871291,-20.806187,-14.910771,Dessin technique ( Design et dessin technique )
5.650872,19.697596,-13.415373,Soins esthétiques et corporels
0.2880009,-13.146747,15.275391,Entretien - maintenance aéronautique ( Maintenance - entretien technique )
-18.261742,1.1451833,-6.177517,Spécifités du droit ( Droit - juridique - notariat )
24.198362,7.256218,-2.8208067,Naturalisation - taxidermie ( Métiers d'art )
26.035526,4.7375593,-1.8051604,Arts et Façonnage d'ouvrages d'art - Céramique
-18.47396,-19.05649,0.043685924,"Transport et Logistique - Magasinage, manutention des charges et déménagement"
17.255487,-6.8769937,-12.942484,Edition
-0.2748371,14.51759,-15.29557,Danse ( Spectacle et audiovisuel )
-19.725956,-20.694563,0.39782953,Douanes
-17.55409,16.303844,-1.9585729,Orientation professionnelle ( Enseignement - formation - orientation )
4.5957036,8.201533,-3.3058755,"Commerce, Vente et Grande distribution - Commerce alimentaire et métiers de bouche"
7.452422,-9.945451,16.127441,Intervention sur matériel électrique ou électronique ( Electricité - électronique - génie mécanique )
1.9300104,9.76761,12.30007,Nettoyage - entretien de matériels et d'installations ( Nettoyage - entretien )
9.600232,5.0327654,5.0680137,"Conditionnement, emballage"
13.934467,-5.4314003,1.1812218,Fabrication de chalets et de maisons à ossature bois
2.9976847,0.31767035,0.031689312,Industrie - Affaires et support technique client
-4.6521206,0.2516247,-7.0604324,Coordination de partenariats
20.61801,-0.28175545,7.223256,Transformation industrielle du verre ( Fabrication et transformation d'éléments )
0.88465065,-14.201233,14.135338,Maintenance - entretien technique
11.636545,0.56397325,0.30481273,Effets spéciaux ( Spectacle et audiovisuel )
27.2378,-0.9147764,-11.777348,Maroquinerie
16.308159,-5.673881,0.07943055,Plâtre
-18.929955,-3.3209696,4.3835564,Méthodes d'analyse et de quantification ( Analyses - mesures )
-1.8812673,18.20823,10.447928,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux - Etudes et assistance technique"
2.1119683,4.2009363,-7.5243945,Vente ( Achat - vente )
-2.9809182,-5.972814,-12.675418,Applications mobiles
-9.7092495,-2.8992686,4.2478275,Gestion de production ( Production industrielle )
3.1526263,9.645407,8.012779,Techniques agricoles ( Agriculture - sylviculture - pêche )
6.601482,18.39191,-21.186996,Audiovisuel
0.26109767,-6.8485675,-16.892693,Utilisation et paramétrage de logiciels - progiciels ( Informatique - numérique )
-3.6501265,7.869087,4.631787,Service en salle ( Cuisine - restauration )
3.8376255,-14.75567,14.547335,Assistance technique et maintenance informatique ( Informatique - numérique )
26.21399,-0.52771664,2.4326384,Verrerie ( Métiers d'art )
-21.59024,5.472796,6.42822,Gestion des risques ( Prévention et gestion des risques )
7.8333187,-26.072474,-2.405938,Conduite sur route ( Transport )
1.7640506,7.321774,-5.7380943,Merchandising ( Achat - vente )
-6.512016,11.912813,-8.641504,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Gestion et direction"
18.716715,-9.711968,-8.981964,Moulinage
2.924818,5.8605943,3.0788763,Produits à base de céréales
-17.254128,-3.3431854,1.954321,Diagnostic et analyse d'un besoin
-2.4169564,14.454657,-13.23082,Sport et loisirs
-15.489795,-8.97095,-8.606442,Contrats d'assurance ( Banque - assurance - finance - fiscalité )
10.361261,4.0686193,4.651159,Fabrication d'emballages
0.600537,9.471608,16.338533,Linge de maison
16.55774,-0.44502643,-16.813335,Accessoires de mode
22.036003,12.478407,4.3698955,"Bijouterie, joaillerie"
-3.606125,16.032843,-12.256832,Œnologie ( Agriculture - sylviculture - pêche )
-12.831745,5.976463,20.228975,Support à l'entreprise - Ressources humaines
0.86352134,-13.363692,-27.450981,Réalisation d'impression ou de reprographie ( Impression - prépresse - reprographie )
-3.1791198,27.095602,-2.2972925,Surveillance du territoire
-15.966422,-22.585014,0.78376776,Transport de marchandises ( Transport )
-9.500182,-1.4223725,5.1619844,Ingénierie de production ( Production industrielle )
-11.066518,-1.9212046,-3.030062,Tenue de caisse ( Achat - vente )
-4.338888,-7.9538035,-14.390303,Radio
27.757929,-0.5073631,-11.3851,Maroquinerie - sellerie ( Métiers d'art )
2.1201658,-13.020845,-28.079618,Reprographie
5.41185,5.3290095,-22.331335,Imprimerie de presse
-1.6021469,-0.37981337,-17.32776,Journalisme ( Information - documentation - communication )
-0.080590874,-14.843145,-1.2017113,Travaux publics
-10.245811,0.3771988,6.6888833,Evaluation - certification de formation ( Enseignement - formation - orientation )
6.234411,18.249842,-14.645465,Coiffure ( Soins esthétiques et corporels )
-12.893924,-7.79225,-8.471615,"Banque, Assurance, Immobilier - Gestion administrative banque et assurances"
-3.0863814,7.5871453,3.2627468,Services
-11.597359,-9.622582,-8.270913,"Banque, Assurance, Immobilier - Immobilier"
26.79129,8.867907,-1.9348627,Théatre et cirque ( Spectacle et audiovisuel )
-17.316467,18.407839,-2.4677098,Enseignement et coaching sportif ( Sport )
17.063585,6.6532645,9.699684,Blanchisserie industrielle
-8.64905,0.8634612,6.1685405,Domaines de formation ( Enseignement - formation - orientation )
12.521775,-3.5032969,22.826815,"Optique, optronique"
-14.025122,-7.0968065,0.10586372,Réaliser
-15.664814,17.96823,-2.9366343,Education / Enseignement
27.560736,1.3165288,-0.52581275,Orfèvrerie
13.1226225,-3.5809872,11.893822,"Industrie - Mécanique, travail des métaux et outillage"
2.8450906,-17.193655,2.281727,BTP - construction - aménagement
-6.5345373,19.491531,-9.975231,Restauration d'objets ( Métiers d'art )
-4.848147,-4.6879535,9.331515,"Sécurité, hygiène, environnement"
-4.429932,27.610949,-2.4783697,Protection - surveillance - sécurité
16.88197,-1.8225192,-8.943866,Cordonnerie ( Métiers d'art )
-9.821657,16.183172,9.328088,Santé - Soins paramédicaux
-0.8515641,-23.34074,-4.0406384,Extraction
-9.280347,-9.936406,-4.873288,Gestion d'immeuble (Immobilier)
6.7672873,12.212662,3.5410695,Réalisations alimentaires ( Agroalimentaire et métiers de bouche )
8.995255,-10.676204,20.558123,Electricité ( Electricité - électronique - génie mécanique )
3.2300267,6.959443,-2.6686594,Coutellerie
-15.139871,-3.9468088,-0.610211,Comptabilité - contrôle de gestion - audit
6.9177322,13.18405,3.6483185,Préparations alimentaires ( Agroalimentaire et métiers de bouche )
-11.236293,3.7487998,-4.2414446,Gestion d'établissement de jeux ( Tourisme et loisirs )
-11.997771,-3.757597,4.18248,Gestion des stocks et inventaires ( Logistique )
-8.871943,12.204592,-9.465259,"Hôtellerie-Restauration, Tourisme, Loisirs et Animation - Accueil en hôtellerie"
16.495323,-0.90580535,9.917673,Industrie - Bois
7.3464184,11.73197,4.33714,Alimentaire
-12.913517,3.7820768,7.486642,Administration / Services de l'Etat
-16.490936,17.736734,-0.24359246,Ostéopathie ( Santé - médecine - pharmacie )
-8.963921,-3.9981396,1.6874363,Gestion de biens (Immobilier)
6.224387,26.557756,8.39361,Pêche côtière
-4.6244307,-0.680503,-5.965201,Organisation - coordination des services à la personne ( Services à la personne )
0.93374056,-15.4436865,0.054622155,Bâtiment et Travaux Publics -BTP-
1.924128,-11.561342,-25.73433,Prépresse
-7.606575,8.658912,-19.958628,Pratique sportive ( Sport )
19.93766,-5.3365827,-13.002416,Industrie - Cuir et textile
5.7889094,2.4474661,16.199116,Industrie - Papier et carton
-16.57212,14.234823,14.006821,Rééducation - kinésithérapie ( Santé - médecine - pharmacie )
10.576399,8.317432,9.529718,Froid et conditionnement d'air
5.340646,-6.464922,19.537596,Génie civil
1.0286127,-11.243899,-14.56756,Création numérique ( Informatique - numérique )
0.30774322,15.718207,8.047027,Récolte ( Agriculture - sylviculture - pêche )
-0.4043139,-2.4977734,-15.609905,Représentation d'une information visuelle
-9.261017,-3.751876,0.05584631,Management et gestion d'entreprise
4.6976824,0.78542763,0.07250736,"Monnaie, titre et poinçon"
15.586835,0.30982265,12.724401,Scierie
-8.25181,12.556112,-12.1334715,Tourisme et loisirs
10.517059,-15.275871,7.4802594,Plomberie ( BTP - construction - aménagement )
-6.8871064,10.852422,-6.561868,Gestion hôtelière ( Hôtellerie )
