"14eme","14éme"
"crémaillère","crémaillères"
"crêpe","crêpes"
"crêtes","crête"
"cubes","cube"
"cueilleur","cueilleuse"
"cuisinière","cuisinier"
"cuit","cuits"
"cuites","cuite"
"cuits","cuite"
"culasses","culasse"
"cultivateur","cultivatrice"
"cultivateurs","cultivateur"
"curatif","curative"
"customisé","customisés"
"cutané","cutanée"
"cutanées","cutanée"
"cutanés","cutané"
"cuvettes","cuvette"
"cybernetix","cybernétix"
"cyclable","cyclables"
"cycliques","cyclique"
"cycliste","cyclistes"
"cylindriques","cylindrique"
"cynophiles","cynophile"
"câbler","câblée"
"câbleuse","câbleur"
"câblier","câbliers"
"câblé","câblée"
"câblées","câblée"
"cèdre","cèdres"
"cédé","cédée"
"céleste","célestes"
"célébrations","célébration"
"céréalier","céréalière"
"cérébral","cérébrale"
"cérébrales","cérébrale"
"côtière","côtier"
"côtières","côtière"
"dallages","dallage"
"danger","dangers"
"danser","danseuse"
"danses","danse"
"danseur","danseuse"
"danseuse","danse"
"deadline","deadlines"
"debrief","débrief"
"debriefing","débriefing"
"debug","débug"
"decathlon","décathlon"
"decidium","décidium"
"declarations","déclarations"
"decleor","decléor"
"declic","déclic"
"decoufle","decouflé"
"degremont","degrémont"
"delais","délais"
"delices","délices"
"demandé","demandés"
"demeures","demeure"
"deo","déo"
"deploiement","déploiement"
"deposition","déposition"
"depot","dépot"
"depots","depôts"
"dermatologique","dermatologiques"
"designeuse","designer"
"dessert","desserts"
"dessinatrice","dessinateur"
"dessine","dessiné"
"destructives","destructive"
"dettes","dette"
"diabetes","diabètes"
"diabétique","diabétiques"
"diagnostiqueuse","diagnostiqueur"
"diagrammes","diagramme"
"diamants","diamant"
"diaporamas","diaporama"
"dies","die"
"diesels","diésels"
"diffusée","diffusées"
"différenciant","différenciation"
"différenciante","différenciant"
"différenciants","différenciant"
"différencier","différenciant"
"différencié","différenciés"
"différenciées","différenciée"
"différentiel","différentielle"
"différentielles","différentielle"
"différentiels","différentiel"
"différé","différés"
"digestif","digestive"
"digestifs","digestif"
"digestives","digestive"
"digitale","digital"
"digue","digues"
"dijonnais","dijonnaise"
"diligences","diligence"
"dilutions","dilution"
"dimensionnements","dimensionnement"
"diminuant","diminuer"
"diminue","diminué"
"diminuée","diminué"
"dinatoire","dînatoire"
"dindes","dinde"
"diner","dîner"
"diners","dîners"
"diode","diodes"
"diplomatiques","diplomatique"
"diplome","diplomé"
"diplomé","diplômé"
"diplômée","diplômé"
"directrice","directeur"
"dirigeables","dirigeable"
"dirigeantes","dirigeante"
"discerner","discernement"
"disciplinaire","disciplinaires"
"disciplinée","discipliné"
"discotheque","discothèque"
"discounts","discount"
"discretion","discrétion"
"discriminante","discriminant"
"discriminations","discrimination"
"discussions","discussion"
"disfonctionnement","disfonctionnements"
"dispatcheur","dispatcher"
"dispatcheuse","dispatcher"
"dispensaires","dispensaire"
"dispensé","dispensés"
"dispersé","dispersés"
"disposée","disposé"
"disruptif","disruptive"
"dissections","dissection"
"dissipateur","dissipateurs"
"dissipations","dissipation"
"distant","distants"
"distante","distantes"
"distantes","distants"
"distillateur","distiller"
"distillateurs","distillateur"
"distilleries","distillerie"
"distinguée","distinguées"
"divergent","divergents"
"diversifier","diversifié"
"diversifié","diversifiée"
"diversifiés","diversifié"
"divertissements","divertissement"
"divisionnaires","divisionnaire"
"divisée","divisé"
"divisées","divisée"
"divisés","divisé"
"diététicien","diététicienne"
"djamena","djaména"
"djeno","djéno"
"docteure","docteur"
"doctoral","doctorale"
"doctorales","doctorale"
"documente","documenté"
"documenté","documentés"
"documentés","documenter"
"domiciliations","domiciliation"
"doree","dorée"
"dormants","dormant"
"doré","dorée"
"dossier","dossiers"
"dote","doté"
"dots","dot"
"dotée","doté"
"douanier","douaniers"
"douanière","douaniers"
"doublage","doublages"
"doubler","doublement"
"douches","douche"
"dragages","dragage"
"drains","drain"
"dresse","dressé"
"dresseuse","dresseur"
"drink","drinks"
"drivers","driver"
"drugstores","drugstore"
"durci","durcis"
"duretés","dureté"
"débardage","débarder"
"débardeur","débardeuse"
"débardeuse","débarder"
"débarrassage","débarrasser"
"débat","débats"
"débitrice","débiteur"
"débutante","débutant"
"débutent","débuter"
"décaissement","décaissements"
"décalages","décalage"
"décalé","décalés"
"décanteurs","décanteur"
"décennales","décennale"
"décentralisé","décentralisée"
"décentralisées","décentralisée"
"décernée","décerné"
"décidée","décidées"
"décisionnels","décisionnel"
"déclarant","déclarante"
"déclaration","déclarations"
"déclaré","déclarer"
"déclarés","déclarer"
"décodeur","décodeurs"
"décompositions","décomposition"
"décompte","décomptes"
"décontaminer","décontamination"
"décoratrice","décorateur"
"découpeur","découpeuse"
"découverts","découvert"
"décrets","décret"
"dédouanements","dédouanement"
"défaillance","défaillances"
"défaillante","défaillantes"
"défavorisé","défavorisés"
"déficience","déficiences"
"déficitaires","déficitaire"
"définitif","définitive"
"déflecteur","déflecteurs"
"déformée","déformées"
"défunt","défunts"
"dégrader","dégradé"
"dégradée","dégradées"
"dégustateurs","dégustateur"
"dégustations","dégustation"
"dégustatrice","dégustateur"
"déguster","dégustateur"
"déjeuners","déjeuner"
"déjeuné","déjeuner"
"délai","délais"
"délestages","délestage"
"délibération","délibérations"
"délice","délices"
"délivrée","délivré"
"délocalisé","délocalisés"
"délocalisée","délocalisés"
"déléguée","délégué"
"démarchages","démarchage"
"démarcher","démarchage"
"démarques","démarque"
"démarreur","démarreurs"
"dématérialiser","dématérialisé"
"dématérialisé","dématérialisés"
"dématérialisée","dématérialisé"
"dématérialisés","dématérialisation"
"démineuse","démineur"
"démissions","démission"
"démontable","démontables"
"démontrant","démontrer"
"démontrent","démontrer"
"démontré","démontrer"
"démontrée","démontré"
"démontrées","démontrée"
"déménageuse","déménageur"
"démérites","démérite"
"dénombrements","dénombrement"
"dénommé","dénommée"
"dépanne","dépanneuse"
"dépanneuse","dépanneur"
"départementale","départemental"
"départementales","départementale"
"dépassant","dépasser"
"dépasser","dépassement"
"dépassé","dépassés"
"dépliants","dépliant"
"déployée","déployé"
"déporté","déportés"
"déposées","déposée"
"dépouiller","dépouillement"
"dépréciations","dépréciation"
"députés","député"
"dérivations","dérivation"
"dérive","dérives"
"dériveurs","dériveur"
"dérogation","dérogations"
"dérouleur","dérouleuse"
"dérouleuses","dérouleuse"
"désaccord","désaccords"
"désertique","désertiques"
"déshydraté","déshydratés"
"désir","désire"
"désireuse","désire"
"désireuses","désireuse"
"déstockages","déstockage"
"détacher","détachage"
"détacheur","détacheuse"
"détectée","détectées"
"détendeur","détendeurs"
"détenue","détenu"
"détenues","détenu"
"déterminé","déterminée"
"détruit","détruite"
"développeuse","développeur"
"déversements","déversement"
"déversoir","déversoirs"
"dévoiements","dévoiement"
"dévoué","dévouée"
"dîners","dîner"
"e-reputation","e-réputation"
"ec","éc"
"ech","éch"
"echangeur","échangeur"
"echangeurs","échangeurs"
"echappements","échappements"
"echecs","échecs"
"eclairage","éclairage"
"eclipse","éclipse"
"ecluses","écluses"
"ecolabel","écolabel"
"ecole","école"
"ecoles","écoles"
"economat","économat"
"econome","économe"
"economie-gestion","économie-gestion"
"economies","économies"
"economiste","économiste"
"economistes","économistes"
"ecoquartier","écoquartier"
"ecosse","écosse"
"ecotrophelia","écotrophélia"
"ecoulements","écoulements"
"ecoute","écoute"
"ecouter","écouter"
"ecrans","écrans"
"ecrit","écrit"
"ecriture","écriture"
"ecritures","écritures"
"ecrivain","écrivain"
"ecurie","écurie"
"ed","éd"
"edimbourg","édimbourg"
"editeurs","éditeurs"
"edouard","édouard"
"educateur","éducateur"
"educatrice","éducatrice"
"efficiences","efficience"
"efficientes","efficiente"
"eglise","église"
"egypte","égypte"
"elaboration","élaboration"
"elaborations","élaborations"
"elabore","élabore"
"elaguer","élaguer"
"elancourt","élancourt"
"ele","élé"
"election","élection"
"elections","élections"
"electricien","électricien"
"electricienne","électricienne"
"electrique","électrique"
"electriques","électriques"
"electrochimie","électrochimie"
"electrode","électrode"
"electrolytes","électrolytes"
"electronicien","électronicien"
"element","elément"
"elevages","élevages"
"elu","élu"
"elue","élue"
"elysee","élysée"
"elysees","élysées"
"emballeur","emballeuse"
"emballeuse","emballer"
"emballé","emballer"
"emballés","emballé"
"embauches","embauche"
"emblématique","emblématiques"
"embruns","embrun"
"emetteur","émetteur"
"emile","émile"
"emirats","émirats"
"employée","employé"
"emports","emport"
"emprise","emprises"
"emprunt","emprunts"
"emprunteurs","emprunteur"
"encadrante","encadrant"
"encart","encarts"
"enchainement","enchaînement"
"encoder","encodage"
"encodeur","encodeurs"
"encorbellements","encorbellement"
"encourageant","encourager"
"encouru","encourus"
"endommagements","endommagement"
"endurant","endurante"
"energetique","énergetique"
"energie","énergie"
"enfouissements","enfouissement"
"engagée","engagé"
"engendrer","engendré"
"engendré","engendrés"
"enjoliveur","enjoliveurs"
"enquêteur","enquêtrice"
"enregistreuses","enregistreuse"
"enrichie","enrichi"
"enrichies","enrichie"
"enrichis","enrichi"
"enrichissant","enrichissante"
"enrichissantes","enrichissante"
"enrobé","enrobés"
"enrobée","enrobées"
"enseignante","enseignant"
"enseigné","enseignés"
"enseignée","enseigné"
"ensemencements","ensemencement"
"entamé","entamer"
"enter","enteur"
"enterré","enterrés"
"enterrée","enterrées"
"enterrées","enterrés"
"enteur","ente"
"enthousiasme","enthousiasmé"
"entourée","entouré"
"entrainant","entraînant"
"entrainements","entraînements"
"entraineur","entraîneur"
"entrante","entrantes"
"entraîne","entraîneuse"
"entraîneuse","entraîneur"
"entremet","entremets"
"entreprenante","entreprenant"
"entreprend","entreprends"
"envergures","envergure"
"envies","envie"
"envisagé","envisagés"
"envisagée","envisagées"
"enzymatiques","enzymatique"
"enzyme","enzymes"
"eolien","éolien"
"eolienne","éolienne"
"eoliens","éoliens"
"epanouissement","épanouissement"
"epargne","épargne"
"epauler","épauler"
"epicerie","épicerie"
"epiceries","épiceries"
"epices","épices"
"epicurien","épicurien"
"epinal","épinal"
"epine","épine"
"epoxy","époxy"
"eqh","éqh"
"equateur","équateur"
"equatoriale","équatoriale"
"equipementier","équipementier"
"equipes","équipes"
"equipier","équipier"
"equitable","équitable"
"equitation","équitation"
"er","ér"
"eradication","éradication"
"ergonomiques","ergonomique"
"errant","errants"
"erronée","erronées"
"escamotables","escamotable"
"esclaves","esclave"
"escomptes","escompte"
"esitpa","ésitpa"
"esprits","esprit"
"essaadi","essaâdi"
"essayeurs","essayeur"
"essential","essentials"
"essuie-glaces","essuie-glace"
"estacades","estacade"
"este","estee"
"ester","esters"
"esthéticienne","esthéticien"
"estimée","estimées"
"estimés","estimé"
"estivale","estivales"
"etain","étain"
"etalagiste","étalagiste"
"etat-major","état-major"
"etats-unis","états-unis"
"ethanol","éthanol"
"ethernet","éthernet"
"ethiopie","éthiopie"
"ethique","éthique"
"etienne","étienne"
"etoiles","étoilés"
"etroite","étroite"
"etude","étude"
"etudes","études"
"etudiant","étudiant"
"etudiante","étudiante"
"euroserum","eurosérum"
"eus","euse"
"evalua","évalua"
"evaluateur","évaluateur"
"evaporateur","évaporateur"
"evaporation","évaporation"
"evasion","évasion"
"evenementiel","évenementiel"
"evenements","évenements"
"evian","évian"
"evreux","évreux"
"evry","évry"
"examiné","examinés"
"excavations","excavation"
"excavatrice","excavatrices"
"excellentes","excellente"
"excursion","excursions"
"excédent","excédents"
"exe","exé"
"exec","exéc"
"executif","exécutif"
"executive","exécutive"
"exhibitions","exhibition"
"exigée","exigé"
"exonérations","exonération"
"expatriations","expatriation"
"expatriée","expatrié"
"expedia","expédia"
"explicatif","explicatifs"
"explicative","explicatif"
"explicatives","explicative"
"exploitable","exploitables"
"exploitante","exploitant"
"exploratoires","exploratoire"
"exponentielle","exponentiel"
"exporter","exportateur"
"exporté","exportés"
"exposant","exposants"
"exposante","exposant"
"expose","exposé"
"exprimé","exprimés"
"exprimée","exprimé"
"exprimées","exprimée"
"expédié","expédiés"
"expériences","expérience"
"extincteur","extincteurs"
"extinctions","extinction"
"extracteurs","extracteur"
"extraite","extraites"
"extraordinaire","extraordinaires"
"extras","extra"
"extrémités","extrémité"
"exécutifs","exécutif"
"facilitatrice","facilitateur"
"facilitée","facilité"
"facilités","facilité"
"factorielle","factorielles"
"factors","factor"
"factuel","factuelle"
"facturations","facturation"
"facturés","facturé"
"faculte","faculté"
"failles","faille"
"falaises","falaise"
"familiarisé","familiarisée"
"fantaisies","fantaisie"
"fantastiques","fantastique"
"farines","farine"
"fascicules","fascicule"
"fatales","fatale"
"fauche","fauché"
"faute","fautes"
"favori","favoris"
"faïences","faïence"
"federateur","fédérateur"
"fendeur","fendeuse"
"feriana","fériana"
"ferment","ferments"
"fermenté","fermentés"
"fermier","fermiers"
"ferrites","ferrite"
"ferronnière","ferronnier"
"ferrures","ferrure"
"fertilisant","fertiliser"
"fertiliser","fertilisants"
"festif","festive"
"festivals","festival"
"festive","festifs"
"festives","festive"
"feuillet","feuillette"
"feuillets","feuillette"
"feuilletées","feuilletée"
"fiabilise","fiabilisé"
"fiats","fiat"
"fibré","fibrés"
"fictif","fictive"
"fictions","fiction"
"fidelio","fidélio"
"fideliser","fidéliser"
"figurante","figurant"
"figurines","figurine"
"filaires","filaire"
"fileur","fileuse"
"filles","fille"
"filoguidé","filoguidés"
"finisseuse","finisseur"
"finlandaise","finlandais"
"firmes","firme"
"fiscale","fiscales"
"fiscalistes","fiscaliste"
"fixé","fixés"
"flacon","flacons"
"flammes","flamme"
"flasque","flasques"
"fleurie","fleuri"
"florales","florale"
"flottantes","flottante"
"flottants","flottant"
"flotteurs","flotteur"
"fluctuation","fluctuations"
"fluorescente","fluorescentes"
"fluorescentes","fluorescent"
"fluorescents","fluorescent"
"fluorure","fluorures"
"flute","flûte"
"focalisant","focalisation"
"focaliser","focalisant"
"foies","foie"
"folies","folie"
"fonctionnaire","fonctionnaires"
"fondamental","fondamentale"
"fondatrice","fondateur"
"fonder","fondement"
"fondeuse","fondeur"
"fondue","fondu"
"fondus","fondu"
"fongecif","fongécif"
"fongiques","fongique"
"footballeurs","footballeur"
"forcé","forcée"
"forcées","forcée"
"forestières","forestière"
"foreur","foreuse"
"forfaitaires","forfaitaire"
"forgeron","forgeronne"
"forges","forgés"
"formalismes","formalisme"
"formations","formation"
"formatrice","formateur"
"formel","formels"
"formelles","formelle"
"formulé","formulés"
"forums","forum"
"fosses","fosse"
"fossile","fossiles"
"fougeres","fougères"
"foulée","foulées"
"fourches","fourche"
"fourgon","fourgons"
"fourneau","fourneaux"
"fournisseur","fournisseurs"
"fourrage","fourrages"
"fourragère","fourragères"
"fourrures","fourrure"
"fourrées","fourrée"
"fractale","fractales"
"fraction","fractions"
"fragment","fragments"
"fragrances","fragrance"
"fraiche","fraîche"
"fraiches","fraîches"
"fraiseur","fraiseuse"
"franceetranger","franceétranger"
"franchise","franchisé"
"franco-allemande","franco-allemand"
"franco-allemands","franco-allemand"
"fraîche","fraîches"
"frederic","fréderic"
"freres","frères"
"fresenius","frésénius"
"friche","friches"
"frictions","friction"
"fromage","fromages"
"fromager","fromagère"
"fromagere","fromagère"
"fromageries","fromagerie"
"fromagers","fromager"
"fromagères","fromagère"
"frottements","frottement"
"fruitier","fruitiere"
"fruitiere","fruitière"
"fruitiers","fruitière"
"fruitières","fruitière"
"fréquent","fréquents"
"fumés","fumé"
"funiculaires","funiculaire"
"funéraire","funéraires"
"fuselages","fuselage"
"fusiliers","fusilier"
"fusionne","fusionné"
"fusionnent","fusionner"
"fusionné","fusionnée"
"fusées","fusée"
"fédérale","fédéral"
"fédérant","fédérer"
"fédérateur","fédérer"
"fédératrice","fédérateur"
"fédéraux","fédéral"
"félicitation","félicitations"
"féminine","féminin"
"féminines","féminin"
"gabes","gabès"
"gabion","gabions"
"gabès","gabés"
"gagnante","gagnant"
"gaillarde","gaillard"
"galas","gala"
"galette","galettes"
"galle","galles"
"galvanisée","galvanisé"
"games","game"
"garante","garant"
"garanti","garantis"
"garantissant","garantir"
"gardienne","gardien"
"garni","garnis"
"garçons","garçon"
"gastro-entérologue","gastro-entérologues"
"gaufrettes","gaufrette"
"gaules","gaule"
"gaulles","gaulle"
"gazoducs","gazoduc"
"gazons","gazon"
"gazéifier","gazéifieur"
"geant","géant"
"gemalto","gémalto"
"gendarmes","gendarme"
"gene","géné"
"generali","générali"
"generaux","généraux"
"generix","générix"
"genie","génie"
"genio","génio"
"genopole","génopole"
"geode","géode"
"geodis","géodis"
"geomensura","géomensura"
"gerbers","gerber"
"gerin","gérin"
"germaine","germain"
"germanique","germaniques"
"germanophone","germanophones"
"gicleur","gicleurs"
"giratoires","giratoire"
"girl","girls"
"gites","gîtes"
"glaces","glacés"
"glacé","glacée"
"glaçages","glaçage"
"glissements","glissement"
"gobelet","gobelets"
"gommes","gomme"
"gondole","gondoles"
"gorge","gorges"
"goulet","goulets"
"goulot","goulots"
"goulotte","goulottes"
"gourmande","gourmandes"
"gourmandes","gourmand"
"gourmandise","gourmandises"
"gourmands","gourmand"
"gourmets","gourmet"
"gout","goût"
"gouts","goûts"
"goutte","gouttes"
"gouvernant","gouvernante"
"gouvernementale","gouvernementales"
"gouvernes","gouverne"
"goûters","goûter"
"gradients","gradient"
"graisse","graisses"
"graisseur","graisseurs"
"granite","granit"
"granulé","granulés"
"graphe","graphes"
"graphistes","graphiste"
"gratuite","gratuit"
"gratuits","gratuit"
"graver","gravage"
"graveurs","graveur"
"graveuse","graveur"
"gravière","gravier"
"grecques","grecque"
"greffière","greffier"
"grenaille","grenailleuse"
"griffes","griffe"
"grillade","grillades"
"grillages","grillage"
"groupages","groupage"
"grutière","grutier"
"grèves","grève"
"gu","gü"
"gueret","guéret"
"guichetière","guichetier"
"guindeau","guindeaux"
"guinee","guinée"
"gustatif","gustatifs"
"gymnases","gymnase"
"gynécologue","gynécologues"
"gyroscopes","gyroscope"
"gâteau","gâteaux"
"gène","gènes"
"gélule","gélules"
"géluleuse","gélule"
"génomes","génome"
"génotype","génotypes"
"généralisé","généraliser"
"généralisée","généralisées"
"génératrice","générateur"
"génératrices","génératrice"
"généticienne","généticien"
"géographes","géographe"
"géologues","géologue"
"géomètres","géomètre"
"géopolitiques","géopolitique"
"géothermiques","géothermique"
"gérante","gérant"
"gîte","gîtes"
"habilitation","habilitations"
"habille","habilleuse"
"habilleur","habilleuse"
"habitacles","habitacle"
"habituel","habituels"
"habituée","habitué"
"hacheurs","hacheur"
"haché","hachés"
"hameau","hameaux"
"hanches","hanche"
"handicape","handicapes"
"handicapé","handicapées"
"handicapée","handicapé"
"handicapées","handicapés"
"hangars","hangar"
"hanoi","hanoï"
"haricot","haricots"
"harmonique","harmoniques"
"hauban","haubans"
"hediard","hédiard"
"herbicide","herbicides"
"hercules","hercule"
"hermes","hermès"
"hermétique","hermétiques"
"hertziennes","hertzienne"
"heuristique","heuristiques"
"hippique","hippiques"
"hippodromes","hippodrome"
"hispaniques","hispanique"
"hollandaise","hollandais"
"hollandaises","hollandaise"
"homogènes","homogène"
"hongroise","hongrois"
"honore","honoré"
"honorée","honoré"
"hopital","hôpital"
"hopitaux","hôpitaux"
"horlogers","horloger"
"hormonale","hormonal"
"hormone","hormones"
"hostiles","hostile"
"hotel","hôtel"
"hotellerie","hotêllerie"
"hotesse","hôtesse"
"hotte","hottes"
"houillères","houillère"
"housse","housses"
"hublot","hublots"
"huileuse","huileuses"
"huissiers","huissier"
"huissière","huissier"
"huitres","huîtres"
"hydrate","hydrates"
"hydraulicienne","hydraulicien"
"hydriques","hydrique"
"hydro-électriques","hydro-électrique"
"hydrostatique","hydrostatiques"
"hygiéniques","hygiénique"
"hyperion","hypérion"
"hypermarche","hypermarché"
"hypermarché","hypermarchés"
"hypothèse","hypothèses"
"hère","hères"
"hébergeant","hébergeur"
"héberger","hébergé"
"hébergé","hébergeur"
"hébergées","hébergée"
"hébergés","hébergée"
"hélices","hélice"
"héliporté","héliportés"
"hépatiques","hépatique"
"hépatites","hépatite"
"iberica","ibérica"
"ibériques","ibérique"
"identifié","identifiés"
"ieseg","iéseg"
"iles","îles"
"illumination","illuminations"
"illustrant","illustrer"
"illustrateur","illustrateurs"
"illustratrice","illustrateur"
"illustrer","illustration"
"ilots","îlots"
"imageurs","imageur"
"immatériels","immatériel"
"immobilier","immobilière"
"immobilisé","immobilisée"
"immobilisés","immobilisée"
"immunitaires","immunitaire"
"immunités","immunité"
"immunologiques","immunologique"
"immédiats","immédiat"
"imparti","impartis"
"impayé","impayés"
"implantable","implantables"
"implantée","implanté"
"implantées","implanté"
"impliquée","impliqué"
"imprimeuse","imprimeur"
"imprégné","imprégner"
"imprégnés","imprégné"
"imprévu","imprévus"
"imputations","imputation"
"inactif","inactifs"
"inaptitudes","inaptitude"
"inaugurations","inauguration"
"incertains","incertain"
"incertitude","incertitudes"
"incidences","incidence"
"incitation","incitations"
"inclinés","incliné"
"incohérence","incohérences"
"incompressibles","incompressible"
"indemniser","indemnisation"
"indemnité","indemnités"
"indiqués","indiqué"
"indisponibilités","indisponibilité"
"individualisés","individualisé"
"inductifs","inductif"
"inductive","inductif"
"induite","induit"
"induites","induite"
"indéterminé","indéterminée"
"ineo","inéo"
"inertiel","inertiels"
"inertielles","inertielle"
"inertiels","inertielle"
"inexcusable","inexcusables"
"inexistante","inexistant"
"infantiles","infantile"
"infectieuse","infectieuses"
"inferieur","inférieur"
"infiltrations","infiltration"
"infirmière","infirmier"
"influenceur","influencer"
"informaticienne","informaticien"
"informels","informel"
"infusions","infusion"
"ingenieur","ingénieur"
"ingenieurs","ingénieurs"
"ingerop","ingérop"
"ingénieure","ingénieur"
"inhibiteur","inhibiteurs"
"inhibitrice","inhibiteur"
"inhibitrices","inhibitrice"
"inhumer","inhumation"
"inhérent","inhérente"
"inhérente","inhérents"
"inhérentes","inhérents"
"initiatrice","initiateur"
"injectable","injectables"
