"14eme","14éme"
"injecteur","injecteurs"
"injecté","injectées"
"injectée","injecté"
"injectés","injecté"
"injonction","injonctions"
"innothera","innothéra"
"inondable","inondables"
"inondation","inondations"
"inorganique","inorganiques"
"inoxydables","inoxydable"
"insatisfactions","insatisfaction"
"insert","inserts"
"insoluble","insolubles"
"inspectrice","inspecteur"
"inspectés","inspecté"
"inspirant","inspirer"
"inspiration","inspirer"
"inspirent","inspirer"
"inspiré","inspirée"
"instabilité","instabilités"
"installatrice","installateur"
"instants","instant"
"instaurant","instaurer"
"instaurer","instauration"
"institutrice","instituteur"
"instructrice","instructeur"
"insuffisante","insuffisant"
"insulaires","insulaire"
"inte","inté"
"intendante","intendant"
"intensifs","intensif"
"intensités","intensité"
"interactives","intéractives"
"interceptrice","intercepteur"
"intercommunal","intercommunale"
"intercommunaux","intercommunal"
"interculturelle","interculturel"
"interculturels","interculturel"
"interdépendance","interdépendances"
"interet","interêt"
"interets","interêts"
"interfacé","interfacer"
"interférence","interférences"
"interim","intérim"
"interimaires","intérimaires"
"intermittent","intermittents"
"internes","interne"
"interrupteur","interrupteurs"
"intervalles","intervalle"
"interview","interviews"
"interêts","intérets"
"intestinal","intestinale"
"intranets","intranet"
"intrusions","intrusion"
"intuitif","intuitive"
"intégrations","intégration"
"intégratrice","intégrateur"
"intéressantes","intéressante"
"intéressants","intéressant"
"intéressements","intéressement"
"intéresser","intéressant"
"intéressée","intéressé"
"inventive","inventif"
"inversement","inverser"
"inverseurs","inverseur"
"inversions","inversion"
"inversé","inversée"
"investie","investi"
"investigateur","investigateurs"
"investissement","investissements"
"investisseur","investisseurs"
"invitation","invitations"
"invitée","invité"
"invitées","invitée"
"inédits","inédit"
"ionisant","ionisants"
"iranienne","iranien"
"iraniens","iranien"
"irlandaise","irlandais"
"iseries","iséries"
"isolante","isolantes"
"isolantes","isolant"
"isolateur","isolateurs"
"isolés","isolé"
"isométrique","isométriques"
"isotopiques","isotopique"
"itinérante","itinérant"
"jalon","jalons"
"jambons","jambon"
"japonaises","japonaise"
"jardineries","jardinerie"
"jardiniers","jardinier"
"jardinière","jardinier"
"jauges","jauge"
"jetable","jetables"
"joaillière","joaillier"
"joint-ventures","joint-venture"
"jointe","jointes"
"joli","jolie"
"jonctions","jonction"
"jongleur","jongle"
"joueuse","joueur"
"journaliers","journalier"
"journalière","journalier"
"joystick","joysticks"
"juges","juge"
"jurisprudences","jurisprudence"
"jurys","jury"
"justifications","justification"
"kaizen","kaïzen"
"kakemono","kakémono"
"karate","karaté"
"kelio","kélio"
"kenitra","kénitra"
"keolis","kéolis"
"kilomètre","kilomètres"
"kinases","kinase"
"kinés","kiné"
"klepierre","klépierre"
"kone","koné"
"labels","label"
"laborantine","laborantin"
"labour","laboure"
"laboure","labouré"
"lactique","lactiques"
"laisse","laissé"
"laiteries","laiterie"
"laitières","laitière"
"lama","lamas"
"laminaires","laminaire"
"lamine","laminé"
"laminé","laminés"
"lancés","lancé"
"lao","laos"
"lapins","lapin"
"latente","latent"
"latérales","latérale"
"latéraux","latéral"
"lauréate","lauréat"
"laveries","laverie"
"laveur","laveuse"
"laveurs","laveur"
"layers","layer"
"lefevre","lefèvre"
"legionella","légionella"
"lenteur","lente"
"leo","léo"
"leonard","léonard"
"leoni","léoni"
"lessives","lessive"
"lettrages","lettrage"
"leucémies","leucémie"
"levains","levain"
"levures","levure"
"levy","lévy"
"liasse","liasses"
"liberia","libéria"
"libraires","libraire"
"libérale","libéral"
"libérations","libération"
"libératoire","libératoires"
"libérer","libération"
"licenciements","licenciement"
"licenciée","licencié"
"licenciés","licencié"
"lieutenante","lieutenant"
"lignée","lignées"
"linéaires","linéaire"
"liqueur","liqueurs"
"liquidateur","liquidation"
"liquider","liquidateur"
"liquéfiés","liquéfié"
"lissés","lissé"
"listant","lister"
"listeria","listéria"
"litre","litres"
"littorale","littoral"
"littoraux","littoral"
"livreuse","livreur"
"lloyds","lloyd"
"lo","lô"
"localité","localités"
"locatif","locative"
"locomotive","locomotives"
"lofts","loft"
"loge","loges"
"logiciel","logiciels"
"logisticienne","logisticien"
"logos","logo"
"lome","lôme"
"longitudinale","longitudinal"
"lotissements","lotissement"
"loue","loué"
"loueuse","loueur"
"loués","loué"
"luberon","lubéron"
"luce","lucé"
"lues","lue"
"luminaire","luminaires"
"lunes","lune"
"luthier","luthière"
"luxembourgeoises","luxembourgeoise"
"lycee","lycée"
"lycée","lyçée"
"lycéen","lycéens"
"lycéenne","lycéen"
"lymphome","lymphomes"
"législative","législatives"
"macaron","macarons"
"mache","mâche"
"machinistes","machiniste"
"macros","macro"
"magasines","magasine"
"magasinière","magasinier"
"magasins","magasin"
"magazines","magazine"
"magelis","magélis"
"maghrébine","maghrébines"
"magique","magiques"
"magistral","magistraux"
"magistrate","magistrat"
"magnetisme","magnétisme"
"magnétoscopes","magnétoscope"
"maia","maïa"
"mailings","mailing"
"maillons","maillon"
"maillots","maillot"
"mails","mail"
"maintenue","maintenu"
"maitre","maître"
"maitres","maîtres"
"maitrisant","maîtrisant"
"maitrise","maîtrise"
"maitrises","maîtrises"
"malgaches","malgache"
"malien","maliens"
"malienne","maliens"
"mammifère","mammifères"
"mandant","mandants"
"manettes","manette"
"manga","mangas"
"manganese","manganèse"
"mangues","mangue"
"manipulatrice","manipulateur"
"manufacturers","manufacturer"
"maquilleurs","maquilleur"
"maquilleuse","maquilleur"
"marathons","marathon"
"maraîcher","maraîchage"
"maraîchers","maraîcher"
"marchandiseuse","marchandiseur"
"marchands","marchand"
"marchant","marcher"
"marchés","marché"
"maree","marée"
"mares","mare"
"margarines","margarine"
"marges","marge"
"mariage","mariages"
"marinade","marinades"
"mariniers","marinier"
"marinière","marinier"
"marionnette","marionnettes"
"maris","mari"
"marketing","markéting"
"marketings","marketing"
"maroquinière","maroquinier"
"marquant","marquante"
"marques","marque"
"marquis","marquise"
"marseillaise","marseillais"
"marteaux","marteau"
"martial","martiaux"
"martiniquaises","martiniquaise"
"masculine","masculin"
"masculins","masculin"
"masquages","masquage"
"massages","massage"
"mastere","mastère"
"mastics","mastic"
"maternel","maternelle"
"math","maths"
"mathe","mathé"
"mathématique","mathématiques"
"matinée","matinées"
"matters","matter"
"maure","maures"
"mauvais","mauvaise"
"maximisation","maximiser"
"mayonnaises","mayonnaise"
"maçonne","maçon"
"maçonner","maçonnage"
"maçons","maçon"
"maîtrisée","maîtrisé"
"mecaplast","mécaplast"
"mediane","médiane"
"medica","médica"
"medication","médication"
"medicine","médicine"
"medico-social","médico-social"
"medina","médina"
"mediterranee","méditerranée"
"meetings","meeting"
"mehari","méhari"
"melons","melon"
"membranaires","membranaire"
"membrane","membranes"
"memorandum","mémorandum"
"menard","ménard"
"mensuelle","mensuel"
"mensuelles","mensuel"
"mensuels","mensuel"
"mentalité","mentalités"
"menu","menus"
"menuisière","menuisier"
"mercié","mercier"
"mercuriale","mercuriales"
"merial","mérial"
"mery","méry"
"mesurable","mesurables"
"mesuré","mesurés"
"mesurées","mesurée"
"mesurés","mesurée"
"meta","méta"
"meta4","méta4"
"metaphase","métaphase"
"meteor","météor"
"methodique","méthodique"
"metreur","métreur"
"metteuse","metteur"
"meuleuse","meule"
"mexico","méxico"
"micro-onde","micro-ondes"
"microbiennes","microbienne"
"microphones","microphone"
"microprocesseurs","microprocesseur"
"microscopies","microscopie"
"microscopiques","microscopique"
"microstructures","microstructure"
"millenium","millénium"
"milliard","milliards"
"millimétriques","millimétrique"
"million","millions"
"miniatures","miniature"
"minibar","minibars"
"minime","minimes"
"minimisation","minimiser"
"ministérielle","ministériel"
"minoritaires","minoritaire"
"minutieuse","minutie"
"miroirs","miroir"
"miser","misant"
"missile","missiles"
"missions","mission"
"mixer","mixage"
"mobilisant","mobiliser"
"mobilisateur","mobiliser"
"mobilise","mobilisé"
"mobilisé","mobiliser"
"mobilisés","mobilisé"
"modeleuse","modeleur"
"modems","modem"
"modestes","modeste"
"modifiées","modifiée"
"modulateur","modulateurs"
"module","modules"
"modélisée","modélisé"
"modélisées","modélisée"
"modérer","modération"
"moissons","moisson"
"mole","môle"
"moleculaire","moléculaire"
"molle","molles"
"moléculaires","moléculaire"
"mondelez","mondelèz"
"monitrice","moniteur"
"monoclonal","monoclonaux"
"monocylindre","monocylindres"
"monographie","monographies"
"monopoles","monopole"
"montante","montantes"
"monte-charges","monte-charge"
"monteuse","monteur"
"montrant","montrer"
"montré","montrer"
"monture","montures"
"moquettes","moquette"
"moratoire","moratoires"
"morceau","morceaux"
"mortiers","mortier"
"mortuaire","mortuaires"
"motarde","motard"
"motards","motard"
"motivant","motiver"
"motivante","motivant"
"motivants","motivant"
"motivee","motivée"
"motivée","motivé"
"mouleuse","mouleur"
"moulée","moulées"
"moulés","moulé"
"mous","mouse"
"mousquetaire","mousquetaires"
"moutarde","moutardes"
"moutons","mouton"
"mouvant","mouvants"
"moyeux","moyeu"
"mozaik","mozaïk"
"mueslis","muesli"
"muffin","muffins"
"multicellulaires","multicellulaire"
"multicouche","multicouches"
"multiculturelle","multiculturelles"
"multiculturelles","multiculturel"
"multiculturels","multiculturel"
"multidimensionnel","multidimensionnels"
"multidimensionnelles","multidimensionnelle"
"multidimensionnels","multidimensionnelle"
"multidisciplinaire","multidisciplinaires"
"multifonctionnel","multifonctionnelle"
"multiplexe","multiplexé"
"multiplexeur","multiplexés"
"multiplexé","multiplexés"
"multiplicateur","multiplicateurs"
"multiplier","multiplié"
"multipliée","multiplié"
"multipliés","multiplié"
"multirisque","multirisques"
"multitâches","multitâche"
"municipalités","municipalité"
"mural","muraux"
"murins","murin"
"musee","muse"
"museum","muséum"
"musicienne","musicien"
"musiciens","musicien"
"mutant","mutants"
"muter","muté"
"mutualite","mutualité"
"mutuelles","mutuelle"
"mystères","mystère"
"mâchefer","mâchefers"
"mécanicienne","mécanicien"
"mécanos","mécano"
"mécène","mécènes"
"mécénats","mécénat"
"médaillée","médaillé"
"médiateurs","médiateur"
"médiatrice","médiateur"
"médicamenteuse","médicamenteuses"
"médico-sociaux","médico-social"
"méditerranéenne","méditerranéen"
"méditerranéennes","méditerranéenne"
"méditerranéens","méditerranéen"
"médiéval","médiévale"
"médiévaux","médiéval"
"mémo","mémos"
"mémorandums","mémorandum"
"ménagère","ménagères"
"métabolique","métaboliques"
"métabolismes","métabolisme"
"méthodistes","méthodiste"
"métreuse","métreur"
"métros","métro"
"nage","nageur"
"nager","nagement"
"nageurs","nageur"
"nageuse","nageur"
"naissant","naissante"
"nanotechnologie","nanotechnologies"
"nantaises","nantaise"
"nantissement","nantissements"
"nappages","nappage"
"natal","natale"
"native","natif"
"naturaliser","naturalisation"
"navigatrice","navigateur"
"negocia","négocia"
"neo","néo"
"neocase","néocase"
"neolane","néolane"
"nettes","nette"
"nettoyeuse","nettoyeur"
"nettoyé","nettoyés"
"neurologiques","neurologique"
"neuronal","neuronale"
"neuronaux","neuronale"
"neuroscience","neurosciences"
"neutrino","neutrinos"
"neutron","neutrons"
"nids","nid"
"nieur","niéur"
"nigeria","nigéria"
"nil","nile"
"nitrate","nitrates"
"niéur","nie"
"nocifs","nocif"
"noel","noël"
"nominale","nominal"
"nominatives","nominative"
"nord-américains","nord-américain"
"normatif","normative"
"notaire","notaires"
"notifications","notification"
"notifié","notifiés"
"novateurs","novateur"
"nuages","nuage"
"numericable","numéricâble"
"numéricâble","numéricable"
"numérisé","numérisés"
"numérisée","numérisé"
"nutritionnel","nutritionnelle"
"nutritionnelles","nutritionnelle"
"nutritionnistes","nutritionniste"
"négociante","négociant"
"négociations","négociation"
"négociatrice","négociateur"
"négocier","négociation"
"négocié","négociés"
"négociée","négociées"
"négociées","négociés"
"néon","néons"
"objection","objections"
"obligataire","obligataires"
"oblige","obligé"
"observatrice","observateur"
"observe","observé"
"observé","observée"
"observée","observés"
"obsolescences","obsolescence"
"obsolète","obsolètes"
"obstacle","obstacles"
"obèse","obèses"
"occurrences","occurrence"
"oceane","océane"
"offerte","offert"
"officines","officine"
"officière","officier"
"offre","offres"
"offshores","offshore"
"oignon","oignons"
"oil","oïl"
"olives","olive"
"olympiade","olympiades"
"olympiques","olympique"
"ombilical","ombilicaux"
"ombre","ombres"
"onc","once"
"oncologue","oncologues"
"onde","ondes"
"ondulés","ondulé"
"operatoires","opératoires"
"opercule","opercules"
"ophtalmiques","ophtalmique"
"oppositions","opposition"
"opticienne","opticien"
"optimisant","optimisation"
"optimiser","optimisation"
"optionnelles","optionnelle"
"opératrice","opérateur"
"orages","orage"
"orales","orale"
"orbitale","orbital"
"orbitales","orbital"
"orchestrer","orchestration"
"ordonnancements","ordonnancement"
"ordonnances","ordonnance"
"ordonner","ordonné"
"ordonnée","ordonné"
"organigrammes","organigramme"
"organisatrice","organisateur"
"organisee","organisée"
"organisée","organisé"
"organométalliques","organométallique"
"orientales","orientale"
"orientée","orienté"
"ornement","orner"
"ornemente","ornement"
"orphelinats","orphelinat"
"orthographique","orthographiques"
"oscillateurs","oscillateur"
"oscillation","oscillations"
"oscilloscopes","oscilloscope"
"oseo","oséo"
"osez","oser"
"osons","oser"
"ossatures","ossature"
"osseuses","osseuse"
"ouvrant","ouvrants"
"ouvreuse","ouvreur"
"ouvrière","ouvrier"
"ovin","ovins"
"ovine","ovin"
"oxydations","oxydation"
"oxyde","oxydes"
"packagings","packaging"
"pactes","pacte"
"paies","paie"
"paillasses","paillasse"
"palaces","palace"
"palan","palans"
"palefrenière","palefrenier"
"palets","palet"
"paliers","palier"
"palliant","pallier"
"palonnier","palonniers"
"panoplie","panoplies"
"pantheon","panthéon"
"pantographe","pantographes"
"pané","panés"
"papetier","papetière"
"paquebots","paquebot"
"parachutes","parachute"
"parachutiste","parachutistes"
"paradise","paradis"
"paraffines","paraffine"
"paramétriques","paramétrique"
"parascolaire","parascolaires"
"parasite","parasites"
"paratonnerres","paratonnerre"
"parcellaire","parcellaires"
"pare-brises","pare-brise"
"pare-feux","pare-feu"
"parements","parement"
"parentaux","parental"
"pares","pare"
"pareur","pareuse"
"parfumeur","parfumeurs"
"paritaires","paritaire"
"parlée","parlées"
"parlées","parlé"
"parlés","parlé"
"parpaing","parpaings"
"parquets","parquet"
"parrainages","parrainage"
"partageant","partager"
"participations","participation"
"participatives","participative"
"partitions","partition"
"parue","paru"
"parures","parure"
"parus","paru"
"parution","parutions"
"passations","passation"
"passionnée","passionné"
"pasteurisés","pasteurisé"
"patents","patent"
"pates","pâtés"
"pathogène","pathogènes"
"patin","patins"
"patineur","patineuse"
"patisserie","pâtisserie"
"patisseries","pâtisseries"
"patissier","pâtissier"
"patrimonial","patrimoniale"
"patronale","patronal"
"patronales","patronal"
"patronaux","patronal"
"pattern","patterns"
"pauses","pause"
"pavage","pavages"
"pavillons","pavillon"
"payes","paye"
"paysans","paysan"
"payé","payer"
"peche","pèche"
"pechiney","péchiney"
"peines","peine"
"peints","peint"
"pekin","pékin"
"pelican","pélican"
"pensions","pension"
"pepito","pépito"
"peptide","peptides"
"percussion","percussions"
"pere","père"
"perfusions","perfusion"
"perimetre","perimètre"
"perisse","périsse"
"permises","permise"
"perou","pérou"
"peroxydes","peroxyde"
"perpétuelle","perpétuel"
"perruquier","perruquière"
"persee","perse"
"persuade","persuadé"
"persuadé","persuadée"
"persévérante","persévérant"
"pertinent","pertinente"
"pertinente","pertinentes"
"perturbé","perturbés"
"perçus","perçu"
"petit-déjeuners","petit-déjeuner"
"petri","pétri"
"petrochimie","pétrochimie"
"peuple","peuples"
"peupliers","peuplier"
"pharmacienne","pharmacien"
"pharmacologique","pharmacologiques"
"pharmacopées","pharmacopée"
"phenix","phénix"
"phenotype","phénotype"
"phones","phone"
"phoniques","phonique"
"phosphates","phosphate"
"photocopie","photocopieur"
"photograveurs","photograveur"
"photomontages","photomontage"
"photoniques","photonique"
"photons","photon"
"photovoltaique","photovoltaïque"
"phréatique","phréatiques"
"physicienne","physicien"
"physiciens","physicien"
"pieu","pieux"
"pigeons","pigeon"
"piges","pige"
"pigiste","pigistes"
"pigmentaires","pigmentaire"
"pignon","pignons"
"piles","pile"
"pilotee","pilotée"
"piment","piments"
"pionnière","pionnier"
"piqueuse","piqueur"
"piston","pistons"
"pitchs","pitch"
"pixel","pixels"
"pizzaiolo","pizzaïolo"
"pizzas","pizza"
"pizzeria","pizzéria"
"piétonne","piéton"
"piétonnes","piétonne"
"placoplatre","placoplâtre"
"plafond","plafonds"
"plaidoiries","plaidoirie"
"planes","plane"
"planeurs","planeur"
"planifié","planifiés"
"plannings","planning"
"plans","plan"
"plantaires","plantaire"
"planteur","planteuse"
"plaqué","plaqués"
"plasticien","plasticienne"
"pleiade","pléiade"
"pleiades","pléiades"
"pleiades+comfie","pléiades+comfie"
"plieur","plieuse"
"plieuses","plieuse"
"plinthe","plinthes"
"plombière","plombier"
"plonger","plongé"
"plongeuse","plongeur"
"pluriannuel","pluriannuels"
"pluriannuelle","pluriannuels"
"pluridisciplinaire","pluridisciplinaires"
"plus-values","plus-value"
"pluvial","pluviales"
"pluviale","pluvial"
"plâtrière","plâtrier"
"pléiade","pléiades"
"pléiades","pleïades"
"plénière","plénières"
"pochette","pochettes"
"pointages","pointage"
"pointeur","pointeuse"
"pointue","pointues"
"poinçons","poinçon"
"poire","poires"
"poires","pois"
"poissonneries","poissonnerie"
"poissonnière","poissonnier"
"poivres","poivre"
"poka-yoke","poka-yoké"
"pol","pôl"
"polaires","polaire"
"polars","polar"
"policier","policiers"
"policière","policier"
"polisseur","polisseuse"
"politecnico","politécnico"
"polluant","polluants"
"polluante","polluantes"
"polluantes","polluants"
"pollué","polluées"
"polluée","polluées"
"polyamides","polyamide"
"polycultures","polyculture"
"polymère","polymères"
"polytechnicien","polytechniciens"
"polyuréthanes","polyuréthane"
"polyvalente","polyvalent"
"pomme","pommes"
"pompière","pompier"
"pondérales","pondérale"
"pondérations","pondération"
"pondérés","pondéré"
"ponton","pontons"
"porcelaines","porcelaine"
"porcelets","porcelet"
"porcine","porcin"
"porcines","porcin"
"porcins","porcin"
"portefeuilles","portefeuille"
"portion","portions"
"portière","portier"
"portraits","portrait"
"portugaise","portugais"
"portugaises","portugaise"
"poseuse","poseur"
"positionne","positionné"
"positionneurs","positionneur"
"positionnées","positionnée"
"posters","poster"
"postée","posté"
"postées","posté"
"postés","posté"
"posée","posé"
"posés","posé"
"pot","pots"
"potagers","potager"
"potentiomètre","potentiomètres"
"poubelle","poubelles"
"poulets","poulet"
"poulie","poulies"
"poursuivie","poursuivi"
"poussent","pousser"
"pousses","pousse"
"pousseurs","pousseur"
"poussière","poussières"
"poussoir","poussoirs"
"poutre","poutres"
"poutrelle","poutrelles"
"poésie","poésies"
"poêles","poêle"
"practice","practices"
"pragmatiques","pragmatique"
"prairies","prairie"
"pratiquée","pratiqué"
"pratiquées","pratiqué"
"precipitation","précipitation"
"precommissioning","précommissioning"
"prelude","prélude"
"prepa","prépa"
"preparatoire","préparatoire"
"preparatoires","préparatoires"
"prepares","préparés"
"presseuse","presseur"
"pressurisé","pressurisés"
"pressé","pressée"
"pressées","pressée"
"pressés","pressée"
"prestiges","prestige"
"preventif","préventif"
"prevision","prévision"
"prevoyance","prévoyance"
"primeur","primeurs"
"primée","primé"
"primés","primé"
"princess","princes"
"prisons","prison"
"privilégier","privilégiant"
"privilégiée","privilégié"
"privilégiées","privilégiée"
"proactif","proactive"
"probabilité","probabilités"
"probes","probe"
"problème","problèmes"
"proce","procé"
"procedes","procedés"
"procedés","procèdes"
"processeurs","processeur"
"procureure","procureur"
"procédurales","procédurale"
"productrice","producteur"
"professeure","professeur"
"profileur","profiler"
"profitables","profitable"
"profits","profit"
"programmatrice","programmateur"
"programmeuse","programmeur"
"progresse","progressé"
"projetée","projeté"
"prolongations","prolongation"
"promenades","promenade"
"promeo","proméo"
"promesse","promesses"
"promodes","promodès"
"promos","promo"
"propergols","propergol"
"propices","propice"
"proportionnelle","proportionnel"
"propositions","proposition"
"propulseurs","propulseur"
"prospecte","prospecté"
"prospectifs","prospectif"
"prospectrice","prospecteur"
"prospecté","prospectés"
"protecteur","protecteurs"
"proteines","protéinés"
"proteus","protéus"
"proteuse","proteus"
"prothèses","prothèse"
"protocolaire","protocolaires"
"protons","proton"
"protéine","protéines"
"protéiques","protéique"
"prouvée","prouvé"
"prouvées","prouvée"
"provençal","provençale"
"providers","provider"
"provincial","provinciale"
"proviseure","proviseur"
"provision","provisions"
"provisionnement","provisionner"
"prud'homme","prud'hommes"
"prune","prunes"
"précaution","précautions"
"précieuses","précieuse"
"prédictions","prédiction"
"prédictives","prédictive"
"préfabriqué","préfabriquées"
"préfabriquée","préfabriqué"
"préfectorales","préfectorale"
"préfectures","préfecture"
"préférentiel","préférentielle"
"préférentielle","préférentiels"
"préhenseur","préhenseurs"
"préjudice","préjudices"
"prénom","prénoms"
"préoccupation","préoccupations"
"préparatoires","préparatoire"
"préparatrice","préparateur"
"présentateurs","présentateur"
"présentatrice","présentateur"
"présidente","président"
"présidentiel","présidentielle"
"présidentielles","présidentielle"
"présélections","présélection"
"préventions","prévention"
"prévoyances","prévoyance"
"psychiques","psychique"
"psychologues","psychologue"
"publie","publié"
"publiés","publié"
"pubs","pub"
"pulmonaires","pulmonaire"
"pulpes","pulpe"
"pupitreuse","pupitreur"
"purifications","purification"
"purifié","purifiée"
"purée","purées"
"puzzles","puzzle"
"puéricultrices","puéricultrice"
"pyromètres","pyromètre"
"pâtisseries","pâtisserie"
"pâtissière","pâtissier"
"pâtés","pâté"
"pédaliers","pédalier"
"pédestres","pédestre"
"pédiatre","pédiatres"
"pédiatriques","pédiatrique"
"pénale","pénal"
"pénalité","pénalités"
"pénuries","pénurie"
"périodicités","périodicité"
