"14eme","14éme"
"péruvienne","péruvien"
"péruviens","péruvien"
"pétrochimiques","pétrochimique"
"quadrant","quadrants"
"quantifiant","quantifier"
"quantiques","quantique"
"quincaillier","quincailliers"
"quitte","quitté"
"quitter","quitté"
"raccorde","raccord"
"raccordée","raccordé"
"raccordées","raccordée"
"raccordés","raccordé"
"rachats","rachat"
"rachetée","racheté"
"racine","racines"
"racks","rack"
"racleurs","racleur"
"rades","radès"
"radial","radiale"
"radiales","radiale"
"radiants","radiant"
"radiateur","radiateurs"
"radiaux","radial"
"radical","radicaux"
"radiers","radier"
"radiographique","radiographiques"
"radiologues","radiologue"
"radiophoniques","radiophonique"
"radés","radès"
"raffiné","raffinés"
"rafraichir","rafraîchir"
"rafraichissement","rafraîchissement"
"raideurs","raideur"
"raids","raid"
"railways","railway"
"raisins","raisin"
"rallyes","rallye"
"ramasseuse","ramasseur"
"ramener","ramené"
"randonne","randonneur"
"randonner","randonné"
"randonneur","randonné"
"randonnées","randonnée"
"raphael","raphaël"
"rapporteurs","rapporteur"
"rapportés","rapporté"
"rapprochements","rapprochement"
"rassurant","rassurer"
"rates","rate"
"rationalisant","rationaliser"
"rationalise","rationalisé"
"rationalisé","rationalisés"
"rationalisés","rationaliser"
"rats","rat"
"rattachée","rattaché"
"rattraper","rattrapage"
"rattrapé","rattraper"
"ravaleuse","ravaleur"
"ravie","ravi"
"rayonnants","rayonnant"
"rayonnée","rayonné"
"rayonnés","rayonné"
"re-engineering","ré-engineering"
"realise","realisé"
"rebond","rebonds"
"recalages","recalage"
"recentrer","recentrage"
"reception","récéption"
"receveur","receveuse"
"rechanges","rechange"
"rechargeable","rechargeables"
"recharges","recharge"
"reclassements","reclassement"
"recombinante","recombinant"
"recombinants","recombinant"
"recommandés","recommandé"
"reconciliation","réconciliation"
"recrutements","recrutement"
"recrutée","recrutées"
"rectorats","rectorat"
"recyclée","recyclées"
"reda","réda"
"redaction","rédaction"
"redevances","redevance"
"redondances","redondance"
"redondante","redondantes"
"redondantes","redondant"
"redondants","redondant"
"redresseurs","redresseur"
"redéfinissant","redéfinir"
"refinancements","refinancement"
"refléter","reflétant"
"reformer","reformeur"
"reformeur","reformage"
"reformulations","reformulation"
"refroidisseur","refroidisseurs"
"refs","réfs"
"reg","rég"
"regiment","régiment"
"regis","régis"
"rehausse","réhausse"
"relances","relance"
"relationnelles","relationnelle"
"releveurs","releveur"
"relevée","relevées"
"relie","relieur"
"religions","religion"
"relèvements","relèvement"
"remboursable","remboursables"
"remboursements","remboursement"
"remboursé","remboursés"
"remonté","remontée"
"remontés","remonté"
"remorqueurs","remorqueur"
"remparts","rempart"
"remplaçante","remplaçant"
"remplie","remplies"
"remportés","remporté"
"remède","remèdes"
"rencontrent","rencontrer"
"rene","rené"
"rennais","rennaise"
"renouvelable","renouvelables"
"renouvelée","renouvelé"
"renouvelées","renouvelée"
"renove","rénovés"
"rentables","rentable"
"rentre","rentré"
"renée","rené"
"renégociations","renégociation"
"reparties","réparties"
"repartis","répartis"
"repasser","repassage"
"repasseur","repasseuse"
"replication","réplication"
"reports","report"
"repositionner","repositionnement"
"repousser","repoussage"
"reprend","reprends"
"repreneurs","repreneur"
"reproductibles","reproductible"
"reptiles","reptile"
"republique","république"
"repéré","repérée"
"reso","réso"
"resonance","résonance"
"respect","respectés"
"respectant","respecter"
"respecte","respect"
"respectent","respecter"
"respectif","respectifs"
"respects","respect"
"respecté","respectés"
"respectée","respectées"
"respectées","respectés"
"responsabilisant","responsabiliser"
"responsabiliser","responsabilisation"
"restauratrice","restaurateur"
"restaurer","restauration"
"resto","restos"
"restructure","restructuré"
"restructuré","restructurer"
"retenu","retenus"
"retoucheur","retoucheuse"
"retourner","retournement"
"retourneur","retourne"
"retourné","retournés"
"retraites","retraite"
"retrouvée","retrouvé"
"reunies","réunies"
"revendication","revendications"
"reviseur","réviseur"
"revues","revue"
"revus","revu"
"revêtus","revêtu"
"rez","reze"
"rhabilleur","rhabilleuse"
"rhinoceros","rhinocéros"
"rhodanien","rhodanienne"
"rhums","rhum"
"rideau","rideaux"
"ries","riés"
"risers","riser"
"risque","risques"
"rituel","rituels"
"rivage","river"
"rivages","rivage"
"riverain","riverains"
"rives","rive"
"ro","rô"
"robe","robes"
"robinetteries","robinetterie"
"robustes","robuste"
"rollers","roller"
"romaine","romain"
"roman","romans"
"rompue","rompu"
"roque","roques"
"rosée","rosé"
"rotors","rotor"
"rotule","rotules"
"roulantes","roulante"
"roumains","roumain"
"router","routeur"
"routers","router"
"routeur","routeurs"
"roye","roy"
"ruches","ruche"
"ruines","ruine"
"ruptures","rupture"
"râtelier","râteliers"
"réactionnel","réactionnels"
"réactualisé","réactualiser"
"réalisatrice","réalisateur"
"réanimateurs","réanimateur"
"récapitulatifs","récapitulatif"
"récepteurs","récepteur"
"réceptive","réceptif"
"réchauffeur","réchauffeurs"
"récipient","récipients"
"récolté","récoltés"
"récompensant","récompensé"
"récompenser","récompensant"
"récompenses","récompense"
"récompensée","récompensé"
"récompensés","récompensé"
"réconciliations","réconciliation"
"réconcilier","réconciliation"
"récupérateurs","récupérateur"
"récupérée","récupérées"
"récurrences","récurrence"
"rédactionnel","rédactionnelle"
"rédactionnels","rédactionnel"
"rédactions","rédaction"
"rédactrice","rédacteur"
"réducteur","réducteurs"
"réductions","réduction"
"réduits","réduit"
"réexpédition","réexpéditions"
"réfectoires","réfectoire"
"réfléchie","réfléchi"
"réformes","réforme"
"réfrigérant","réfrigérants"
"réfrigérer","réfrigéré"
"réfrigéré","réfrigérants"
"réfrigérée","réfrigérés"
"réfugié","réfugiés"
"référés","référé"
"régate","régates"
"régiments","régiment"
"régions","région"
"régisseuse","régisseur"
"réglementée","réglementées"
"régleuse","régleur"
"régressions","régression"
"régularisations","régularisation"
"régulariser","régularisation"
"régulatrice","régulateur"
"régulée","régulé"
"régulées","régulée"
"réhabilité","réhabilités"
"réimplantations","réimplantation"
"rémunérations","rémunération"
"rémunérée","rémunéré"
"rémunérés","rémunéré"
"rénové","rénovés"
"réorganisations","réorganisation"
"réorganisée","réorganisé"
"réparatrice","réparateur"
"répartie","réparties"
"répartitrice","répartiteur"
"réponds","répond"
"réponses","réponse"
"républicain","républicaine"
"réputés","réputé"
"répétitrice","répétiteur"
"réquisition","réquisitions"
"réseaux","réseau"
"résidentielles","résidentielle"
"résidentiels","résidentiel"
"résiduelle","résiduelles"
"résiliations","résiliation"
"résistante","résistant"
"résistants","résistant"
"résister","résistant"
"résolu","résolus"
"résultante","résultantes"
"rétrocessions","rétrocession"
"rétroviseur","rétroviseurs"
"réutiliser","réutilisation"
"réversibles","réversible"
"révisé","révisés"
"rééducatrice","rééducateur"
"réévaluations","réévaluation"
"rêves","rêve"
"sablières","sablière"
"sabot","sabots"
"sachet","sachets"
"sacrée","sacré"
"saharien","saharienne"
"said","saïd"
"saida","saïda"
"saint-etienne","saint-étienne"
"saisi","saisie"
"saisies","saisie"
"salade","salades"
"salaire","salaires"
"salaisons","salaison"
"salariées","salariée"
"salee","salée"
"salome","salomé"
"salées","salée"
"sanguin","sanguine"
"sante","santé"
"saoudienne","saoudien"
"sapeurs","sapeur"
"sapeuse","sapeur"
"satisfactions","satisfaction"
"satisfaisante","satisfaisant"
"satisfaits","satisfait"
"sauce","sauces"
"saucisse","saucisses"
"saucisson","saucissons"
"saumons","saumon"
"saurais","saurai"
"sauts","saut"
"sauveteuse","sauveteur"
"savante","savantes"
"saveur","saveurs"
"savons","savon"
"sax","saxe"
"scandinave","scandinaves"
"scaphandrière","scaphandrier"
"schemaplic","schémaplic"
"schistes","schiste"
"schématiques","schématique"
"scieur","scieuse"
"scissions","scission"
"scouts","scout"
"sculptrice","sculpteur"
"seau","seaux"
"seche","séché"
"secouristes","secouriste"
"secteurs","secteur"
"securite","securité"
"sees","sées"
"segmenté","segmentée"
"segmentée","segmentés"
"seiche","seiches"
"selenium","sélénium"
"sellière","sellier"
"semestres","semestre"
"semestrielle","semestriel"
"semestriels","semestriel"
"semi-conducteur","semi-conducteurs"
"semi-public","semi-publics"
"semi-remorques","semi-remorque"
"seminaires","séminaires"
"senat","sénat"
"senior","sénior"
"seniors","séniors"
"senseur","senseurs"
"sensibilise","sensibilisé"
"sensibilisés","sensibilisé"
"sephora","séphora"
"sequoia","séquoia"
"serais","serai"
"serruriers","serrurier"
"serrurière","serrurier"
"serrée","serrées"
"serrés","serré"
"servomoteur","servomoteurs"
"sesam-vitale","sésam-vitale"
"sesame","sésame"
"sevres","sèvres"
"shampoings","shampoing"
"shifts","shift"
"shows","show"
"siderurgie","sidérurgie"
"sidérurgies","sidérurgie"
"sidérurgiques","sidérurgique"
"siege","siége"
"signalements","signalement"
"signé","signés"
"signée","signées"
"simulé","simulés"
"sincères","sincère"
"sinistre","sinistres"
"sirops","sirop"
"sites","site"
"situationnelle","situationnel"
"skier","skieur"
"skieur","skieurs"
"socioculturelle","socioculturel"
"sociologiques","sociologique"
"sociétal","sociétaux"
"socket","sockets"
"sodas","soda"
"sogea","sogéa"
"soigne","soigné"
"soigneuse","soigneur"
"soigné","soigner"
"soldat","soldats"
"soldes","solde"
"solidaires","solidaire"
"solidarités","solidarité"
"solubles","soluble"
"sommaires","sommaire"
"sommeliers","sommelier"
"sommelière","sommelier"
"sondeuse","sondeur"
"sonepar","sonépar"
"sortant","sortants"
"sortante","sortantes"
"souche","souches"
"soucieuses","soucieuse"
"soufflantes","soufflante"
"souffle","souffleur"
"souffler","soufflage"
"souffleries","soufflerie"
"souffleuse","souffleur"
"souhaiterai","souhaiterais"
"souligner","soulignant"
"soumissions","soumission"
"soupape","soupapes"
"soupe","soupes"
"souriant","souriante"
"sous-directrice","sous-directeur"
"sous-officiers","sous-officier"
"sous-officière","sous-officier"
"sous-station","sous-stations"
"sous-système","sous-systèmes"
"sous-vêtements","sous-vêtement"
"souscripteurs","souscripteur"
"souscriptrice","souscripteur"
"souscrite","souscrites"
"soutenances","soutenance"
"soutènements","soutènement"
"speakers","speaker"
"specialise","specialisé"
"specialist","spécialist"
"specialite","specialité"
"specialité","spécialité"
"specs","spécs"
"spectrales","spectrale"
"spectres","spectre"
"spectrométries","spectrométrie"
"spectrométrique","spectrométriques"
"spectrophotomètres","spectrophotomètre"
"spectroscopies","spectroscopie"
"spic","spice"
"sponsor","sponsors"
"sponsorings","sponsoring"
"sponsorisée","sponsorisé"
"spontané","spontanés"
"spontanée","spontanées"
"sprinklage","sprinkler"
"sprinklers","sprinkler"
"sprinkleur","sprinkler"
"sprints","sprint"
"spécifiant","spécifier"
"squelettiques","squelettique"
"st-etienne","st-étienne"
"stabilisants","stabilisant"
"stabilisateurs","stabilisateur"
"stabilisées","stabilisée"
"stallergenes","stallergènes"
"standardistes","standardiste"
"stations-service","stations-services"
"statisticienne","statisticien"
"stats","stat"
"statuaire","statuaires"
"statue","statues"
"statutaire","statutaires"
"staubli","staübli"
"steaks","steak"
"stelia","stélia"
"stereo","stéréo"
"steria","stéria"
"sticks","stick"
"stimulante","stimulant"
"stochastique","stochastiques"
"stocké","stockés"
"stockée","stocké"
"strate","straté"
"strict","strictes"
"stricte","strictes"
"stricts","strict"
"structurales","structurale"
"stylo","stylos"
"stérile","stériles"
"stérilisateur","stérilisateurs"
"stérilisé","stérilisés"
"stéréoscopique","stéréoscopiques"
"subdivisions","subdivision"
"submersible","submersibles"
"subordonné","subordonnés"
"subrogations","subrogation"
"substantielle","substantielles"
"substitut","substituts"
"substitute","substitut"
"substrats","substrat"
"subvention","subventions"
"succursale","succursales"
"sucreries","sucrerie"
"sucres","sucrés"
"sucrières","sucrière"
"sucré","sucrée"
"sucrée","sucrés"
"sucrées","sucrée"
"sud-américaines","sud-américaine"
"suede","suéde"
"suggestion","suggestions"
"suiveurs","suiveur"
"suiveuse","suiveuses"
"sulfates","sulfate"
"sulfure","sulfuré"
"sulfuriques","sulfurique"
"sulfuré","sulfures"
"supelec","supélec"
"superficielle","superficielles"
"superieur","supérieur"
"superieure","supérieure"
"superintendants","superintendant"
"superstructures","superstructure"
"suppliers","supplier"
"suppléments","supplément"
"supplétives","supplétive"
"supportées","supportée"
"supraconducteur","supraconducteurs"
"surchauffes","surchauffe"
"surchauffeur","surchauffe"
"surcoût","surcoûts"
"surcroit","surcroît"
"surdosages","surdosage"
"surfeur","surfeurs"
"surgeles","surgelés"
"surgelé","surgelés"
"surgelée","surgelées"
"surgelées","surgelés"
"surmonté","surmonter"
"surpresseur","surpresseurs"
"surveillante","surveillant"
"survenue","survenues"
"susceptible","susceptibles"
"suse","sus"
"suspendu","suspendus"
"suspicions","suspicion"
"suéde","suède"
"symposiums","symposium"
"synchrones","synchrone"
"synchronisés","synchronisé"
"syndical","syndicales"
"syndicale","syndicales"
"syndicaux","syndical"
"syndics","syndic"
"syndiqués","syndiqué"
"syndromes","syndrome"
"synonymes","synonyme"
"synthelabo","synthélabo"
"synthétiseurs","synthétiseur"
"synthétisé","synthétisés"
"syrien","syrienne"
"système","systèmes"
"systématisation","systématiser"
"séchée","séchées"
"sédimentaires","sédimentaire"
"séismes","séisme"
"sélections","sélection"
"séminaire","séminaires"
"sénateur","sénateurs"
"sénégalaise","sénégalais"
"séparateur","séparateurs"
"séparer","séparateur"
"sérums","sérum"
"sévère","sévères"
"sûrs","sûr"
"tableau","tableaux"
"tableurs","tableur"
"taches","tâches"
"tai","taï"
"tailleurs","tailleur"
"tailleuse","tailleur"
"taishan","taïshan"
"taiwan","taïwan"
"talent","talents"
"taleo","taléo"
"tambours","tambour"
"tangentiel","tangentielle"
"tanker","tankers"
"tapissière","tapissier"
"tarte","tartes"
"tassements","tassement"
"taxe","taxes"
"tchèques","tchèque"
"teasers","teaser"
"technicienne","technicien"
"technopole","technopôle"
"tefal","téfal"
"teflon","téflon"
"teinturière","teinturier"
"teleperformance","téléperformance"
"televisions","télévisions"
"temporel","temporelle"
"temporelle","temporelles"
"tempêtes","tempête"
"tenders","tender"
"tendus","tendu"
"teneurs","teneur"
"tentative","tentatives"
"tentures","tenture"
"terminales","terminale"
"termite","termites"
"terrassements","terrassement"
"terrine","terrines"
"terroirs","terroir"
"terroristes","terroriste"
"tertiaires","tertiaire"
"test","tests"
"testeuse","testeur"
"testosterone","testostérone"
"tetras","tétras"
"teva","téva"
"thai","thaï"
"thales","thalès"
"thaïlandais","thaïlandaise"
"themis","thémis"
"theramex","théramex"
"thermiques","thermique"
"thermostats","thermostat"
"thrillers","thriller"
"thérapies","thérapie"
"thés","thé"
"théâtrales","théâtrale"
"tifs","tif"
"till","tille"
"timings","timing"
"timonière","timonier"
"tires","tirés"
"tireur","tireuse"
"tiroirs","tiroir"
"tirés","tiré"
"tisseo","tisséo"
"tisserande","tisserand"
"tisseur","tisseuse"
"tissues","tissue"
"tissés","tissé"
"toboggans","toboggan"
"toiletteuse","toiletteur"
"tolérant","tolérante"
"tomate","tomates"
"tombe","tombé"
"tonnages","tonnage"
"tonneaux","tonneau"
"tonnelière","tonnelier"
"topiques","topique"
"topologies","topologie"
"toques","toque"
"torches","torche"
"torpilles","torpille"
"tourneuse","tourneur"
"tournois","tournoi"
"toxicologiques","toxicologique"
"toxine","toxines"
"traceuse","traceur"
"tract","tracts"
"traducteur","traductrice"
"trams","tram"
"tramways","tramway"
"transatlantiques","transatlantique"
"transbordeurs","transbordeur"
"transférées","transférée"
"transgénique","transgéniques"
"transistor","transistors"
"transitaire","transitaires"
"transitoires","transitoire"
"transnationale","transnational"
"transporteuse","transporteuses"
"traversants","traversant"
"traverses","traverse"
"travée","travées"
"treks","trek"
"trempe","trempé"
"trempeur","trempeuse"
"tresor","trésor"
"trials","trial"
"tribunaux","tribunal"
"tricolores","tricolore"
"tricoter","tricotage"
"tridimensionnels","tridimensionnel"
"trieuse","trieur"
"triggers","trigger"
"trimestres","trimestre"
"trimestriel","trimestriels"
"trimestrielle","trimestriel"
"trimestrielles","trimestriels"
"tripartites","tripartite"
"triphasée","triphasé"
"triphasés","triphasé"
"trips","trip"
"trolley","trolleys"
"tronçons","tronçon"
"trophées","trophée"
"tropicale","tropicales"
"trottoir","trottoirs"
"trucage","trucages"
"truffes","truffe"
"trésoreries","trésorerie"
"trésorière","trésorier"
"tuile","tuiles"
"tuilerie","tuileries"
"tumeur","tumeurs"
"tumorale","tumorales"
"turbocompresseurs","turbocompresseur"
"turboréacteur","turboréacteurs"
"turbulences","turbulence"
"turbulent","turbulents"
"tutorats","tutorat"
"tuyauteries","tuyauterie"
"tuyauteuse","tuyauteur"
"tuyères","tuyère"
"télécabines","télécabine"
"téléchargements","téléchargement"
"télécharger","téléchargement"
"téléconférence","téléconférences"
"téléfilms","téléfilm"
"télématiques","télématique"
"télémètres","télémètre"
"téléphériques","téléphérique"
"télésièges","télésiège"
"téléskis","téléski"
"télévendeur","télévendeuse"
"téléventes","télévente"
"télévisé","télévisée"
"télévisés","télévisé"
"ultimes","ultime"
"ultrasonique","ultrasoniques"
"ultraviolet","ultraviolets"
"unifier","unifié"
"unifié","unifiée"
"unifiées","unifiée"
"uniformiser","uniformisation"
"unilatérale","unilatérales"
"universite","université"
"updates","update"
"urbanistes","urbaniste"
"urinaire","urinaires"
"urines","urine"
"usagée","usagées"
"users","user"
"usines","usine"
"usiné","usinés"
"usinée","usinées"
"usinés","usinées"
"usuelle","usuel"
"usuelles","usuel"
"usé","usés"
"usés","usée"
"vacation","vacations"
"vaccin","vaccins"
"vaccine","vaccines"
"valentine","valentin"
"validations","validation"
"vallees","vallées"
"vallons","vallon"
"valorisé","valorisés"
"valorisée","valorisé"
"varennes","varenne"
"variabilités","variabilité"
"variance","variances"
"variante","variantes"
"variateur","variateurs"
"varié","variée"
"variétal","variétale"
"vasculaires","vasculaire"
"vase","vases"
"vectoriels","vectoriel"
"vedior","védior"
"vega","véga"
"vegafruits","végafruits"
"vegan","végan"
"veilles","veille"
"veilleuse","veilleur"
"vendange","vendangeur"
"vendangeur","vendanges"
"vendeuse","vendeur"
"ventilé","ventilée"
"ventilée","ventilées"
"ventouse","ventouses"
"veolia","véolia"
"verbal","verbaux"
"verbatims","verbatim"
"verger","vergers"
"verisure","vérisure"
"veritas","véritas"
"vernes","verne"
"vernisseuse","vernisseur"
"verone","vérone"
"verrier","verrière"
"verrou","verrous"
"versements","versement"
"verser","versement"
"vestiaire","vestiaires"
"vetoquinol","vétoquinol"
"viadeo","viadéo"
"viaducs","viaduc"
"viandes","viande"
"vibrante","vibrant"
"vibrants","vibrant"
"vibrateurs","vibrateur"
"vibratoires","vibratoire"
"vice-president","vice-président"
"vice-présidente","vice-président"
"victoires","victoire"
"vidanges","vidange"
"videotex","vidéotex"
"vieil","vieille"
"viennoiseries","viennoiserie"
"viet","viêt"
"vietnam","viêtnam"
"vietnamien","vietnamienne"
"vigeo","vigéo"
"vigneron","vignerons"
"vigueurs","vigueur"
"vijeo","vijéo"
"vilebrequins","vilebrequin"
"villageois","villageoise"
"villageoise","villageoises"
"villages","village"
"villas","villa"
"vin","vins"
"violences","violence"
"violons","violon"
"viral","virale"
"virales","virale"
"viraux","viral"
"virement","virements"
"viseur","viseurs"
"visité","visités"
"visitée","visitées"
"visseries","visserie"
"vissé","vissés"
"visteon","vistéon"
"vitamine","vitamines"
"viticulteurs","viticulteur"
"vitraux","vitrail"
"vitrée","vitrées"
"viviers","vivier"
"voilier","voiliers"
"voilures","voilure"
"volailles","volaille"
"volcans","volcan"
"vole","volé"
"voler","volé"
"volontariats","volontariat"
"volt","volte"
"volumiques","volumique"
"volumétrique","volumétriques"
"voute","voûte"
"voyage","voyages"
"voyages","voyager"
"voyagé","voyager"
"voûtes","voûte"
"vraquiers","vraquier"
"vsphere","vsphère"
"vécus","vécu"
"végétarien","végétariens"
"végétarienne","végétariennes"
"végétariennes","végétariens"
"véhiculé","véhiculée"
"vénézuélien","vénézuélienne"
"vérandas","véranda"
"vérificatrice","vérificateur"
"walters","walter"
"websphere","websphère"
"week-ends","week-end"
"wikipedia","wikipédia"
"williams","william"
"xenon","xénon"
"yaourt","yaourts"
"yoke","yoké"
"zenith","zénith"
"zircon","zircone"
"zoe","zoé"
"zonages","zonage"
"zurich","zürich"
"âgé","âgée"
"ébénistes","ébéniste"
"échographie","échographies"
"échéanciers","échéancier"
"éclectiques","éclectique"
"écluses","écluse"
"économisés","économisé"
"écrivaine","écrivain"
"écrivains","écrivain"
"écurie","écuries"
"éditorial","éditoriale"
"éditoriaux","éditorial"
"éducateurs","éducateur"
"éducatrice","éducateur"
"églises","église"
"égyptien","égyptienne"
"élagueur","élaguer"
"élargies","élargie"
"élastomère","élastomères"
"électoral","électorale"
"électorales","électorale"
"électoraux","électorale"
"électricienne","électricien"
"électro-aimants","électro-aimant"
"électrochimiques","électrochimique"
"électrode","électrodes"
"électrogène","électrogènes"
"électrolyte","électrolytes"
"électrolytiques","électrolytique"
"électronicienne","électronicien"
"électrophorèses","électrophorèse"
"élites","élite"
"éloigné","éloignés"
"élue","élu"
"élysées","élysée"
"élévations","élévation"
"élévatrice","élévateur"
"émaillé","émaillés"
"émerger","émergent"
"émetteurs","émetteur"
"émotionnels","émotionnel"
"énergies","énergie"
"épaisse","épaisses"
"épanoui","épanouis"
"éphémères","éphémère"
"épiceries","épicerie"
"épilations","épilation"
"épis","épi"
"éponges","éponge"
"époxydes","époxyde"
"éprouvé","éprouvée"
"éprouvées","éprouvée"
"épurateur","épurateurs"
"épurateurs","épurer"
"épurée","épurées"
"équation","équations"
"équestre","équestres"
"équilibré","équilibrer"
"équilibrée","équilibrées"
"équilibrés","équilibré"
"équin","équine"
"équins","équin"
"étage","étages"
"étalon","étalons"
"étanche","étanches"
"étangs","étang"
"étier","étions"
"étoffé","étoffer"
"étoilé","étoiles"
"étoilée","étoilé"
"étoilés","étoilé"
"étroit","étroite"
"étroits","étroit"
"étude","études"
"étudiée","étudié"
"étui","étuis"
"évaluateurs","évaluateur"
"évaluatrice","évaluateur"
"évaporateurs","évaporateur"
"évent","évents"
"éventuel","éventuelle"
"événementielle","événementiel"
"événementiels","événementiel"
