"abats","abattre"
"abattoirs","abattoir"
"abrasifs","abrasif"
"académies","académie"
"académiques","académique"
"accessibles","accessible"
"accessoires","accessoire"
"accidents","accident"
"accompagnant","accompagner"
"accompagnateur","accompagner"
"accompagnatrice","accompagnateur"
"accompagne","accompagner"
"accompagnement","accompagner"
"accompagné","accompagner"
"accompagnée","accompagner"
"accords","accord"
"accordé","accorder"
"accrocher","accrochage"
"accueillant","accueillir"
"accueillante","accueillir"
"accueille","accueillir"
"accueillir","accueil"
"accueils","accueil"
"achats","achat"
"achemine","acheminement"
"acheminer","acheminement"
"acheteur","acheter"
"acheteurs","acheter"
"acheteuse","acheter"
"aciers","acier"
"acoustiques","acoustique"
"acquis","acquérir"
"acquisitions","acquisition"
"acrobatiques","acrobatique"
"actes","acte"
"acteurs","acteur"
"actifs","actif"
"actions","action"
"active","actif"
"activer","actif"
"actives","actif"
"activités","activité"
"actualisée","actualiser"
"adaptation","adapter"
"adaptations","adapter"
"adapte","adapter"
"adapté","adapter"
"adaptée","adapter"
"adaptées","adapter"
"adaptés","adapter"
"adjointe","adjoint"
"administrateur","administration"
"administrateurs","administration"
"administratifs","administratif"
"administrations","administration"
"administrative","administratif"
"administratives","administratif"
"administratrice","administration"
"administre","administration"
"administrer","administration"
"adolescents","adolescent"
"adultes","adulte"
"affaire","affaires"
"affecter","affectation"
"affichages","affichage"
"affiche","affichage"
"afficher","affichage"
"affiches","affichage"
"affûtage","affûter"
"agence","agencer"
"agencements","agencement"
"agences","agencer"
"agendas","agenda"
"agente","agent"
"agents","agent"
"aggloméré","agglomérés"
"agiles","agile"
"agrafe","agrafage"
"agrafeuse","agrafage"
"agrandisseurs","agrandisseur"
"agricoles","agricole"
"agréments","agrément"
"aide","aider"
"aide-conducteur","aide conducteur"
"aides","aider"
"aides-soignants","aide-soignant"
"aidée","aider"
"aiguillages","aiguillage"
"aires","aire"
"ajustements","ajustement"
"ajuster","ajustement"
"alarmes","alarme"
"alcools","alcool"
"alerte","alerter"
"alertes","alerter"
"algorithmes","algorithme"
"alimentaires","alimentaire"
"alimente","alimentation"
"alimenter","alimentation"
"alimentés","alimentation"
"alliages","alliage"
"alternative","alternatif"
"alternatives","alternatif"
"amarres","amarrage"
"ambiances","ambiance"
"ambulances","ambulance"
"ambulancière","ambulancier"
"amovibles","amovible"
"ampoules","ampoule"
"amélioration","améliorer"
"améliorations","améliorer"
"améliore","améliorer"
"aménage","aménager"
"aménagements","aménagement"
"analogiques","analogique"
"analyse","analyser"
"analyses","analyser"
"analyseurs","analyseur"
"analystes","analyste"
"analysée","analyser"
"ancienne","ancien"
"anciennes","ancien"
"anciens","ancien"
"anglaise","anglais"
"angles","angle"
"animale","animal"
"animales","animal"
"animaliers","animalier"
"animalières","animalier"
"animateur","animation"
"animateurs","animation"
"animations","animation"
"animatrice","animation"
"animaux","animal"
"anime","animation"
"animer","animation"
"animé","animation"
"annonce","annoncer"
"annonces","annoncer"
"annonceur","annoncer"
"annonceurs","annonceur"
"annote","annoter"
"annuelle","annuel"
"annuels","annuel"
"années","année"
"anomalies","anomalie"
"antennes","antenne"
"anti-corrosion","anti corrosion"
"antiquités","antiquité"
"appareillages","appareillage"
"appareils","appareil"
"appellations","appellation"
"appels","appel"
"applications","application"
"appliquant","appliquer"
"applique","appliquer"
"appliqué","appliquer"
"appliquée","appliquer"
"appliqués","appliquer"
"apporte","apporter"
"apports","apport"
"apprentissages","apprentissage"
"approfondie","approfondir"
"approfondies","approfondir"
"approprié","appropriées"
"appropriée","approprié"
"approvisionne","approvisionnement"
"approvisionnements","approvisionnement"
"approvisionner","approvisionnement"
"apprécier","appréciation"
"appréciée","appréciation"
"apprêts","apprêt"
"appuis","appui"
"aptitudes","aptitude"
"aquatiques","aquatique"
"arbitre","arbitrer"
"arbitrer","arbitrage"
"arbres","arbre"
"architectes","architecte"
"architecturales","architectural"
"architecturaux","architectural"
"architectures","architecture"
"archiver","archivage"
"archives","archivage"
"ardoises","ardoise"
"armatures","armature"
"arme","armes"
"armoires","armoire"
"armée","armées"
"aromatiques","aromatique"
"arrêtes","arrêter"
"arrêts","arrêt"
"arrêtés","arrêter"
"articles","article"
"artificielle","artificiel"
"artisanale","artisanal"
"artisanales","artisanal"
"artisanaux","artisanal"
"artisans","artisan"
"artistes","artiste"
"artistiques","artistique"
"arts","art"
"ascenseurs","ascenseur"
"aspects","aspect"
"aspérités","aspérité"
"assemblage-montage","assemblage montage"
"assemblages","assemblage"
"assemblages-montages","assemblage montage"
"assemble","assemblage"
"assembler","assemblage"
"assembleurs","assembleur"
"assemblée","assemblage"
"assemblées","assemblage"
"assise","assises"
"assistant","assister"
"assistante","assister"
"assistantes","assister"
"assistants","assister"
"assiste","assister"
"assisté","assister"
"assistée","assister"
"assistés","assister"
"associations","association"
"associative","associatif"
"associé","associer"
"associée","associer"
"associées","associer"
"associés","associer"
"assurance-crédit","assurance crédit"
"assurance-qualité","assurance qualité"
"assurances","assurance"
"assurant","assurer"
"assure","assurer"
"assuré","assurer"
"assurés","assurer"
"ateliers","atelier"
"atmosphériques","atmosphérique"
"attachée","attaché"
"atteinte","atteindre"
"atteintes","atteindre"
"atteints","atteindre"
"attelles","atteler"
"attente","attentes"
"attractions","attraction"
"attribué","attribuer"
"attribuée","attribuer"
"audiences","audience"
"audiovisuelle","audiovisuel"
"audiovisuelles","audiovisuel"
"auditeurs","auditeur"
"auditifs","auditif"
"auditions","audition"
"auditive","auditif"
"auditives","auditif"
"auditrice","auditeur"
"audits","audit"
"auteurs","auteur"
"autocars","autocar"
"automates","automate"
"automatiques","automatique"
"automatismes","automatisme"
"automatisé","automatiser"
"automatisée","automatiser"
"automatisées","automatiser"
"automatisés","automatiser"
"automobiles","automobile"
"automoteurs","automoteur"
"automotrice","automoteur"
"autonomes","autonome"
"autopsies","autopsie"
"autorisations","autorisation"
"autorités","autorité"
"autruches","autruche"
"auxiliaires","auxiliaire"
"avalanches","avalanche"
"avancées","avancée"
"avaries","avarie"
"avions","avion"
"avocats","avocat"
"aérer","aération"
"aérienne","aérien"
"aériennes","aérien"
"aériens","aérien"
"aérodromes","aérodrome"
"aéronautiques","aéronautique"
"aéronefs","aéronef"
"aéroports","aéroport"
"aéré","aération"
"bacs","bac"
"bactériologiques","bactériologique"
"bagages","bagage"
"baignoires","baignoire"
"bains","bain"
"balances","balance"
"balise","balisage"
"baliser","balisage"
"balises","balisage"
"ballets","ballet"
"balneothérapie","balnéothérapie"
"bancaires","bancaire"
"bancs","banc"
"bandes","bande"
"banques","banque"
"bardeaux","bardeau"
"barges","barge"
"barquettes","barquette"
"barre","barres"
"barrières","barrière"
"bars","bar"
"bassins","bassin"
"bateaux","bateau"
"baux","bail"
"becs","bec"
"bennes","benne"
"besoins","besoin"
"bibliothèques","bibliothèque"
"bicyclettes","bicyclette"
"bilans","bilan"
"billetteries","billetterie"
"bio-industries","bio industrie"
"biographies","biographie"
"biologiques","biologique"
"biologistes","biologiste"
"blanche","blanc"
"blanches","blanc"
"blindés","blindé"
"blocs","bloc"
"bobine","bobiner"
"bobines","bobiner"
"bobineur","bobiner"
"bobineuse","bobiner"
"bois-énergie","bois énergie"
"boissons","boisson"
"bonne","bon"
"bonnes","bon"
"bons","bon"
"bordereaux","bordereau"
"bords","bord"
"boucherie-charcuterie","boucherie charcuterie"
"boucheries","boucherie"
"boues","boue"
"boulangerie-pâtisserie","boulangerie pâtisserie"
"boulangeries","boulangerie"
"boule","bouler"
"boules","bouler"
"bourses","bourse"
"boursiers","boursier"
"boursière","boursier"
"boursières","boursier"
"bouteilles","bouteille"
"boutiques","boutique"
"bovine","bovin"
"bovins","bovin"
"boîte","boîtes"
"branche","brancher"
"branchement","brancher"
"branchements","brancher"
"branches","brancher"
"brasseries","brasserie"
"brevets","brevet"
"brides","brider"
"brigades","brigade"
"brique","briques"
"broche","brocher"
"broches","brocher"
"broder","brodeur"
"broderies","broderie"
"brodeuse","brodeur"
"bronze","bronzage"
"brouillards","brouillard"
"bruitages","bruitage"
"brûleurs","brûleur"
"budgets","budget"
"budgétaires","budgétaire"
"bulletins","bulletin"
"bureaux","bureau"
"bâti","bâtir"
"bâtiments","bâtiment"
"bâtis","bâtir"
"bâtisseuse","bâtisseur"
"bénéficiaires","bénéficiaire"
"bénévoles","bénévole"
"bétons","béton"
"bêtes","bête"
"cabines","cabine"
"cabinets","cabinet"
"cache","caches"
"cache-gaines","caches gaines"
"cachets","cachet"
"cadre","cadrer"
"cadres","cadrer"
"cafés","café"
"cages","cage"
"cahiers","cahier"
"caisses","caisse"
"calandre","calandrer"
"calculer","calcul"
"calculs","calcul"
"calculée","calcul"
"cale","caler"
"cales","caler"
"calibration","calibrage"
"calibrer","calibrage"
"calibrée","calibrage"
"campagnes","campagne"
"camping-cars","camping-car"
"caméras","caméra"
"canalisations","canalisation"
"candidats","candidat"
"caoutchoucs","caoutchouc"
"capacités","capacité"
"capillaires","capillaire"
"capital-investissement","capital investissement"
"capitaux","capital"
"caprine","caprin"
"capteurs","capteur"
"capture","capturer"
"captures","capturer"
"caractérisation","caractériser"
"caractéristiques","caractéristique"
"carcasses","carcasse"
"cardiaques","cardiaque"
"carnets","carnet"
"carrelages","carrelage"
"carrières","carrière"
"cartes","carte"
"cartographie","cartographier"
"cartographies","cartographier"
"cartographiques","cartographique"
"cartons","carton"
"cartouches","cartouche"
"carénages","carénage"
"cascade","cascades"
"casinos","casino"
"casques","casque"
"castings","casting"
"catalogue","catalogues"
"catastrophes","catastrophe"
"catégories","catégorie"
"cause","causes"
"caves","cave"
"cellules","cellule"
"centrale","central"
"centrales","central"
"centralisée","centralisé"
"centraux","central"
"centre","centrer"
"centres","centrer"
"ceps","cep"
"cercles","cercler"
"certificats","certificat"
"certifié","certifier"
"chambres","chambre"
"champignons","champignon"
"champs","champ"
"change","changement"
"changements","changement"
"changer","changement"
"chansons","chanson"
"chanteur","chant"
"chanteurs","chant"
"chanteuse","chant"
"chantiers","chantier"
"chapeaux","chapeau"
"chapiteaux","chapiteau"
"charcuteries","charcuterie"
"charge","charger"
"charges","charger"
"chargé","charger"
"chargée","charger"
"chargés","charger"
"chariot-élévateur","chariot élévateur"
"chariots","chariot"
"charpentes","charpente"
"charpentière","charpentier"
"chasse","chasser"
"chasses","chasser"
"chaude","chaud"
"chaudes","chaud"
"chaudières","chaudière"
"chauds","chaud"
"chauffant","chauffage"
"chauffante","chauffage"
"chauffe","chauffage"
"chauffeurs","chauffeur"
"chauffeuse","chauffeur"
"chauffés","chauffage"
"chaussures","chaussure"
"chaînes","chaîne"
"chefs","chef"
"cheminée","cheminées"
"chercheurs","chercheur"
"chevaux","cheval"
"chiens","chien"
"chiffre","chiffrement"
"chiffrer","chiffrement"
"chiffres","chiffrement"
"chiffrée","chiffrement"
"chiffrées","chiffrement"
"chimiques","chimique"
"chinoise","chinois"
"chirurgicale","chirurgical"
"chirurgicales","chirurgical"
"chirurgicaux","chirurgical"
"chocolateries","chocolaterie"
"chocolats","chocolat"
"choisi","choisir"
"choisie","choisir"
"choisies","choisir"
"choisis","choisir"
"chorégraphes","chorégraphe"
"chorégraphiques","chorégraphique"
"ciblage","cibler"
"cible","cibler"
"cibles","cibler"
"ciblé","cibler"
"ciblés","cibler"
"ciments","ciment"
"cinématographiques","cinématographique"
"circonstances","circonstance"
"circuits","circuit"
"circulations","circulation"
"circulatoires","circulatoire"
"cire","ciré"
"ciseaux","ciseau"
"ciselures","ciselure"
"civile","civil"
"civiles","civil"
"civils","civil"
"civiques","civique"
"classe","classer"
"classes","classer"
"classiques","classique"
"classée","classer"
"classées","classer"
"classés","classer"
"clichés","cliché"
"client-serveur","clients serveur"
"clientes","client"
"clients","client"
"climat-air-énergie","climat air énergie"
"climatiques","climatique"
"cliniques","clinique"
"clips","clip"
"clubs","club"
"clés","clé"
"clôture","clôturer"
"clôtures","clôturer"
"cocktails","cocktail"
"code","codage"
"coder","codage"
"codes","codage"
"codeur","codage"
"codées","codage"
"coffrages","coffrage"
"coffre","coffrer"
"coffres","coffrer"
"cognitive","cognitives"
"coiffe","coiffer"
"coiffer","coiffeur"
"coiffes","coiffer"
"coiffeuse","coiffeur"
"coiffures","coiffure"
"col","collage"
"collaborateurs","collaborateur"
"collaboration","collaborateur"
"collaboratrice","collaborateur"
"collaborer","collaboration"
"collants","coller"
"colle","coller"
"collecte","collecter"
"collectifs","collectif"
"collections","collection"
"collective","collectif"
"collectives","collectif"
"collectivités","collectivité"
"collectées","collecter"
"collectés","collecter"
"coller","collage"
"colles","coller"
"collèges","collège"
"collé","coller"
"collée","coller"
"collés","coller"
"colonnes","colonne"
"colorant","coloration"
"colorants","coloration"
"colorations","coloration"
"combattant","combattante"
"combinaisons","combinaison"
"comités","comité"
"commandant","commander"
"commandante","commander"
"commande","commander"
"commandes","commander"
"commandés","commander"
"commerciale","commercial"
"commerciales","commercial"
"commercialisation","commercialiser"
"commercialise","commercialiser"
"commerciaux","commercial"
"commise","commis"
"commissaires-priseurs","commissaire-priseur"
"commissions","commission"
"communale","communal"
"communautaires","communautaire"
"communautés","communauté"
"communaux","communal"
"commune","commun"
"communes","commun"
"communications","communication"
"communique","communiquer"
"communiqué","communiquer"
"communs","commun"
"compagnies","compagnie"
"complets","complet"
"complexe","complexes"
"complète","compléter"
"complémentaires","complémentaire"
"complété","compléter"
"complétée","compléter"
"complétées","compléter"
"complétés","compléter"
"comportements","comportement"
"composant","composer"
"composante","composer"
"composantes","composer"
"composants","composer"
"compose","composer"
"composites","composite"
"compositeurs","compositeur"
"compositions","composition"
"compositrice","compositeur"
"composée","composer"
"comptables","comptable"
"compte","compter"
"comptes","compter"
"compteurs","compteur"
"compétences","compétence"
"compétente","compétent"
"compétents","compétent"
"compétitions","compétition"
"comédiens","comédien"
"comédies","comédie"
"concepteur","conception"
"concepteurs","conception"
"conceptrice","conception"
"concepts","concept"
"concerné","concernés"
"concerts","concert"
"concessionnaires","concessionnaire"
"concessions","concession"
"concevoir","conception"
"concours","concourir"
"concurrentielle","concurrentiel"
"conditionne","conditionner"
"conditionné","conditionner"
"conditions","condition"
"conducteurs","conducteur"
"conductrice","conducteur"
"conduit","conduire"
"conduite","conduire"
"conduits","conduire"
"confectionne","confectionner"
"configurations","configuration"
"configurer","configuration"
"confiseries","confiserie"
"conflits","conflit"
"conférences","conférence"
"conférenciers","conférencier"
"conjonctures","conjoncture"
"conjugale","conjugal"
"conjugales","conjugal"
"connaissances","connaissance"
"connexions","connexion"
"conseille","conseiller"
"conseiller","conseil"
"conseillers","conseiller"
"conseillère","conseiller"
"conseils","conseil"
"conservateurs","conservateur"
"conservatoires","conservatoire"
"conserveries","conserverie"
"consignation","consigner"
"consigne","consigner"
"consignes","consigner"
"consolidés","consolider"
"consommateur","consommation"
"consommateurs","consommation"
"consommations","consommation"
"constatation","constater"
"constats","constat"
"constatées","constater"
"constatés","constater"
"constituants","constituer"
"constitue","constituer"
"constituée","constituer"
"constitués","constituer"
"constructeurs","constructeur"
"constructifs","constructif"
"constructions","construction"
"construit","construire"
"consultant","consultation"
"consultante","consultation"
"consultations","consultation"
"consulter","consultation"
"contacts","contact"
"contaminant","contamination"
"contaminé","contamination"
"contaminés","contamination"
"conte","contes"
"contemporaine","contemporain"
"contemporaines","contemporain"
"contemporains","contemporain"
"conteneurs","conteneur"
"contenu","contenus"
"contextes","contexte"
"continus","continu"
"contractuelle","contractuel"
"contractuelles","contractuel"
"contractuels","contractuel"
"contrainte","contraintes"
"contrats","contrat"
"contribuables","contribuable"
"contribue","contribuer"
"contribuent","contribuer"
"contrôles","contrôle"
"contrôleurs","contrôleur"
"contrôleuse","contrôleur"
"conventionnelle","conventionnel"
"conventionnelles","conventionnel"
"conventionnels","conventionnel"
"conventions","convention"
"conversions","conversion"
"convois","convoi"
"convoyage","convoyer"
"convoyages","convoyage"
"conçoit","conception"
"conçus","conception"
"coopérative","coopératives"
"coordinatrice","coordinateur"
"coordonne","coordonner"
"coordonnées","coordonner"
"copie","copier"
"copies","copier"
"coques","coque"
"cordages","cordage"
"cordes","corde"
"corporelle","corporel"
"corporels","corporel"
"correcteurs","correcteur"
"corrections","correction"
"correctrice","correcteur"
"correspondances","correspondance"
"correspondant","correspondre"
"correspondants","correspondre"
"corrige","corriger"
"corrigé","corriger"
"corrosifs","corrosif"
"cosmétiques","cosmétique"
"costume","costumes"
"cotations","cotation"
"cotes","cotation"
"cotisations","cotisation"
"coté","cotation"
"cotées","cotation"
"couche","coucher"
"couches","coucher"
"couler","couleur"
"couleurs","couleur"
"coulé","couler"
"coulée","couler"
"coulées","couler"
"coupante","couper"
"coupants","couper"
"coupe","couper"
"coupes","couper"
"coupeur","couper"
"coupeuse","coupeur"
"couples","couple"
"coupée","couper"
"coupées","couper"
"courant","courants"
"courbe","courbes"
"courriers","courrier"
"course","courses"
"coursiers","coursier"
"coursière","coursier"
"courtiers","courtier"
"couseuse","couseur"
"cousu","coudre"
"cousus","coudre"
"couteaux","couteau"
"coutures","couture"
"couvert","couvrir"
"couverts","couvrir"
"couvertures","couverture"
"coûts","coût"
"craquelures","craquelure"
"creusement","creuser"
"crocodiles","crocodile"
"créatifs","créatif"
"créations","création"
"créatives","créatif"
"crédits","crédit"
"crée","création"
"créer","création"
"crêpe","crêpes"
"cuirs","cuir"
"cuisine","cuisiner"
"cuisines","cuisiner"
"cuisiniers","cuisinier"
"cuisinière","cuisinier"
"cuisinés","cuisiner"
"cuit","cuire"
"cuites","cuire"
"culinaires","culinaire"
"cultes","culte"
"culturelle","culturel"
"culturelles","culturel"
"culturels","culturel"
"cultures","culture"
"curatives","curative"
"cure","curage"
"curer","curage"
"cuves","cuve"
"cycles","cycle"
"cylindre","cylindres"
"câblage","câbler"
"câblages","câbler"
"câble","câbler"
"câbles","câbler"
"câblés","câbler"
"céramiques","céramique"
"cérémonies","cérémonie"
"côtière","côtier"
"dallages","dallage"
"dangereuses","dangereux"
"danseurs","danseur"
"danseuse","danseur"
"dates","date"
"demande","demander"
"demandes","demander"
"demandeur","demander"
"demandeurs","demander"
"demandé","demander"
"demandée","demander"
"demandées","demander"
"demandés","demander"
"dentaires","dentaire"
"dentelles","dentelle"
"designs","design"
"desserts","desserte"
"desservi","desserte"
"dessinateurs","dessinateur"
"dessinatrice","dessinateur"
"dessine","dessiner"
"dessins","dessin"
"dessinée","dessiner"
"dessinées","dessiner"
"destinataires","destinataire"
"destructifs","destructif"
"destructive","destructif"
"diagnostics","diagnostic"
"diagnostique","diagnostiquer"
"dialogues","dialogue"
"diamants","diamant"
"difficiles","difficile"
"difficultés","difficulté"
"diffuse","diffuser"
"digitale","digital"
"dimensionnelle","dimensionnel"
"dimensionnelles","dimensionnel"
"dimensionnels","dimensionnel"
"dimensions","dimension"
"diplômes","diplôme"
"diplômée","diplômé"
"directes","direct"
"directeurs","directeur"
"directions","direction"
"directrice","directeur"
"directs","direct"
"dirige","diriger"
"dirigeant","diriger"
"dirigeante","diriger"
"dirigeantes","diriger"
"dirigeants","diriger"
"dirigée","diriger"
"dirigés","diriger"
"disciplinaires","disciplinaire"
"disciplines","discipline"
"discothèques","discothèque"
"disjoncteurs","disjoncteur"
"dispensé","dispenser"
"dispensée","dispenser"
"disponibilités","disponibilité"
"dispositifs","dispositif"
"dispositions","disposition"
"disques","disque"
"distributeurs","distributeur"
"distributrice","distributeur"
"distribuées","distribuer"
"distribués","distribuer"
"divertissements","divertissement"
"diététicienne","diététicien"
"diététiques","diététique"
"documentaires","documentaire"
"documenter","documentation"
"documents","document"
"domaines","domaine"
"domestique","domestiques"
"dommages-ouvrage","dommages ouvrage"
"donne","donner"
"donnent","donner"
"donné","donner"
"donnée","donner"
"données","donner"
"dorures","dorure"
"dosages","dosage"
"dose","dosage"
"doser","dosage"
"doses","dosage"
"doseur","dosage"
"dossiers","dossier"
"douanes","douane"
"douanière","douanières"
"doublages","doublage"
"drague","dragage"
"dramatiques","dramatique"
"dresser","dressage"
"droite","droit"
"droites","droit"
"droits","droit"
"dysfonctionnements","dysfonctionnement"
"débat","débats"
"débiteurs","débiteur"
"débits","débit"
"débité","débiter"
"débitées","débiter"
"débroussailler","débroussaillage"
"décaper","décapage"
"décidés","décider"
"décisionnelles","décisionnel"
"décisions","décision"
"déclarations","déclaration"
"déclencher","déclenchement"
"déclinaisons","déclinaison"
"décoder","décodage"
"décontaminer","décontamination"
"décor","décorer"
"décorateur","décorer"
"décorateurs","décorateur"
"décoratifs","décoratif"
"décoration","décorer"
"décorations","décorer"
"décorative","décoratif"
"décoratives","décoratif"
"décoratrice","décorateur"
"décore","décorer"
"décors","décor"
"découpage","découper"
"découpe","découper"
"découpes","découper"
"découpeur","découper"
"découpeuse","découpeur"
"décrits","décrire"
"décrivant","décrire"
"défaillances","défaillance"
"défauts","défaut"
"défectueuse","défectueux"
"défectueuses","défectueux"
"déficiences","déficience"
"déficiente","déficient"
"déficientes","déficient"
"déficients","déficient"
"défile","défiler"
"défilé","défiler"
"défilés","défiler"
"défini","définir"
"définie","définir"
"définies","définir"
"définis","définir"
"définit","définir"
"définitifs","définitif"
"définitive","définitif"
"déformations","déformation"
"défunts","défunt"
"dégradations","dégradation"
"dégradé","dégradation"
"dégradés","dégradation"
"dégustations","dégustation"
"délais","délai"
"délivre","délivrer"
"délivré","délivrer"
"délivrée","délivrer"
"délivrées","délivrer"
"délivrés","délivrer"
"délégations","délégation"
"délégué","déléguée"
"délégués","délégué"
"démarche","démarcher"
"démarches","démarcher"
"démarrages","démarrage"
"démarrer","démarrage"
"démolitions","démolition"
"démontage","démonter"
"déménager","déménagement"
"déménageur","déménager"
"déménageuse","déménageur"
"déménagés","déménager"
"dépannages","dépannage"
"dépanner","dépannage"
"dépanneur","dépannage"
"dépanneuse","dépannage"
"départementale","départemental"
"départementales","départemental"
"départementaux","départemental"
"départements","département"
"dépendante","dépendre"
"dépendantes","dépendre"
"déplacements","déplacement"
"déplacer","déplacement"
"déploie","déployer"
"dépose","déposer"
"déposés","déposer"
"dépouille","dépouiller"
"dépouilles","dépouiller"
